Log file open, 04/25/23 13:31:32
[2023.04.25-21.10.46:855][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-21.10.46:855][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-21.10.46:855][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-21.10.46:855][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-21.10.46:858][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-21.10.46:896][694]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-21.10.46:896][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-21.10.46:896][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-21.10.46:896][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-21.10.46:897][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.25-21.10.46:897][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.25-21.10.46:900][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.25-21.10.46:900][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.25-21.10.46:900][694]LogInit: FAudioDevice initialized.
[2023.04.25-21.10.46:900][694]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map2'.
[2023.04.25-21.10.47:016][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-21.10.47:017][694]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-21.10.47:265][694]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-14.10.47
[2023.04.25-21.10.47:271][694]LogWorld: Bringing up level for play took: 0.254978
[2023.04.25-21.10.47:275][694]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.25-21.10.47:280][694]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-21.10.47:280][694]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-21.10.47:284][694]PIE: Server logged in
[2023.04.25-21.10.47:285][694]PIE: Play in editor total start time 0.952 seconds.
[2023.04.25-21.10.47:436][694]LogViewport: Scene viewport resized to 1664x970, mode Windowed.
[2023.04.25-21.10.58:777][ 36]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-21.10.59:769][ 69]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.10.59:769][ 69]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-21.10.59:769][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-21.11.07:321][316]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.11:881][466]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.14:444][550]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.17:036][634]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.21:041][763]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.24:853][886]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-21.11.32:575][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-21.11.32:576][138]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-21.11.32:576][138]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-21.11.32:609][138]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.32:640][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.32:646][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-21.11.32:661][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.32:741][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-21.11.32:744][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-21.11.32:786][138]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.04.25-21.11.32:818][139]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.25-21.11.33:978][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.11.34:118][267]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/FurnaceRepairUI
[2023.04.25-21.11.34:119][267]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUIE9E1BB174D8D315A2850D59190CC7666.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/FurnaceRepairUI.uasset'
[2023.04.25-21.11.34:129][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.03 sec)
[2023.04.25-21.11.34:142][267]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.04.25-21.11.34:142][267]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/FurnaceRepairUI.FurnaceRepairUI
[2023.04.25-21.11.40:740][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.25-21.11.40:745][ 26]LogStall: Shutdown...
[2023.04.25-21.11.40:750][ 26]LogStall: Shutdown complete.
[2023.04.25-21.11.40:796][ 26]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.40:796][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.40:809][ 26]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.40:809][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.40:899][ 26]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.40:899][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.40:911][ 26]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.40:911][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.40:977][ 26]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.25-21.11.41:148][ 27]Cmd: QUIT_EDITOR
[2023.04.25-21.11.41:148][ 27]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.25-21.11.41:155][ 27]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.25-21.11.41:156][ 27]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.25-21.11.41:156][ 27]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.25-21.11.41:197][ 27]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.41:198][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.11.41:204][ 27]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.25-21.11.41:207][ 27]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.25-21.11.42:309][ 27]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.25-21.11.42:309][ 27]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.25-21.11.42:309][ 27]LogAudio: Display: Audio Device unregistered from world 'Steven_Map2'.
[2023.04.25-21.11.42:309][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-21.11.42:311][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-21.11.42:323][ 27]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.25-21.11.42:328][ 27]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.25-21.11.42:329][ 27]LogExit: Preparing to exit.
[2023.04.25-21.11.42:446][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.42:480][ 27]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-21.11.43:151][ 27]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.43:157][ 27]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.43:162][ 27]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.11.43:346][ 27]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.25-21.11.43:379][ 27]LogExit: Editor shut down
[2023.04.25-21.11.43:385][ 27]LogExit: Transaction tracking system shut down
[2023.04.25-21.11.43:964][ 27]LogExit: Object subsystem successfully closed.
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: ================================================
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: Total job queries 410, among them cache hits 120 (29.27%)
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: Tracking 290 distinct input hashes that result in 202 distinct outputs (69.66%)
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-21.11.43:972][ 27]LogShaderCompilers: Display: ================================================
[2023.04.25-21.11.44:038][ 27]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.25-21.11.44:078][ 27]LogVirtualization: UE::Virtualization was shutdown
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1069)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module Voice (1067)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1065)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1063)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.04.25-21.11.44:186][ 27]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.04.25-21.11.44:188][ 27]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.04.25-21.11.44:189][ 27]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.04.25-21.11.44:189][ 27]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.04.25-21.11.44:189][ 27]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.04.25-21.11.44:189][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.04.25-21.11.44:189][ 27]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.04.25-21.11.44:190][ 27]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.04.25-21.11.44:428][ 27]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1037)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1035)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1033)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1031)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1029)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1027)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module BspMode (1025)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module GeometryMode (1023)
[2023.04.25-21.11.44:429][ 27]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1021)
[2023.04.25-21.11.44:430][ 27]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1019)
[2023.04.25-21.11.44:430][ 27]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1017)
[2023.04.25-21.11.44:430][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1015)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1013)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module WebMMedia (1011)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1009)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1007)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1005)
[2023.04.25-21.11.44:431][ 27]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1003)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1001)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (999)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (997)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorder (996)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (993)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (991)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (989)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (987)
[2023.04.25-21.11.44:432][ 27]LogModuleManager: Shutting down and abandoning module PlanarCut (985)
[2023.04.25-21.11.44:433][ 27]LogModuleManager: Shutting down and abandoning module CharacterAI (983)
[2023.04.25-21.11.44:433][ 27]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (981)
[2023.04.25-21.11.44:433][ 27]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (979)
[2023.04.25-21.11.44:434][ 27]LogModuleManager: Shutting down and abandoning module IKRigEditor (977)
[2023.04.25-21.11.44:435][ 27]LogModuleManager: Shutting down and abandoning module ControlRigEditor (975)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module SessionServices (965)
[2023.04.25-21.11.44:436][ 27]LogModuleManager: Shutting down and abandoning module MeshPaint (963)
[2023.04.25-21.11.44:437][ 27]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (961)
[2023.04.25-21.11.44:437][ 27]LogModuleManager: Shutting down and abandoning module PlacementMode (960)
[2023.04.25-21.11.44:437][ 27]LogModuleManager: Shutting down and abandoning module FoliageEdit (957)
[2023.04.25-21.11.44:438][ 27]LogModuleManager: Shutting down and abandoning module LandscapeEditor (955)
[2023.04.25-21.11.44:439][ 27]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (953)
[2023.04.25-21.11.44:439][ 27]LogModuleManager: Shutting down and abandoning module ActorPickerMode (951)
[2023.04.25-21.11.44:439][ 27]LogModuleManager: Shutting down and abandoning module ViewportSnapping (949)
[2023.04.25-21.11.44:439][ 27]LogModuleManager: Shutting down and abandoning module ViewportInteraction (947)
[2023.04.25-21.11.44:439][ 27]LogModuleManager: Shutting down and abandoning module ClothPainter (945)
[2023.04.25-21.11.44:441][ 27]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (944)
[2023.04.25-21.11.44:442][ 27]LogModuleManager: Shutting down and abandoning module LogVisualizer (941)
[2023.04.25-21.11.44:443][ 27]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (939)
[2023.04.25-21.11.44:443][ 27]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (937)
[2023.04.25-21.11.44:443][ 27]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (936)
[2023.04.25-21.11.44:444][ 27]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (934)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (931)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (929)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (927)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (925)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module AnimationSettings (923)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (921)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module CSVtoSVG (919)
[2023.04.25-21.11.45:295][ 27]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (917)
[2023.04.25-21.11.45:297][ 27]LogModuleManager: Shutting down and abandoning module EditorConfig (915)
[2023.04.25-21.11.45:297][ 27]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (913)
[2023.04.25-21.11.45:297][ 27]LogModuleManager: Shutting down and abandoning module EditorFramework (911)
[2023.04.25-21.11.45:297][ 27]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (909)
[2023.04.25-21.11.45:298][ 27]LogModuleManager: Shutting down and abandoning module TraceInsights (907)
[2023.04.25-21.11.45:301][ 27]MemoryProfiler: Shutdown
[2023.04.25-21.11.45:302][ 27]NetworkingProfiler: Shutdown
[2023.04.25-21.11.45:302][ 27]LoadingProfiler: Shutdown
[2023.04.25-21.11.45:302][ 27]TimingProfiler: Shutdown
[2023.04.25-21.11.45:304][ 27]LogModuleManager: Shutting down and abandoning module TraceServices (906)
[2023.04.25-21.11.45:306][ 27]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (903)
[2023.04.25-21.11.45:306][ 27]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (902)
[2023.04.25-21.11.45:306][ 27]LogModuleManager: Shutting down and abandoning module InputBindingEditor (899)
[2023.04.25-21.11.45:307][ 27]LogModuleManager: Shutting down and abandoning module MergeActors (897)
[2023.04.25-21.11.45:307][ 27]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (895)
[2023.04.25-21.11.45:307][ 27]LogModuleManager: Shutting down and abandoning module LocalizationService (894)
[2023.04.25-21.11.45:307][ 27]LogModuleManager: Shutting down and abandoning module HardwareTargeting (891)
[2023.04.25-21.11.45:307][ 27]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (889)
[2023.04.25-21.11.45:308][ 27]LogModuleManager: Shutting down and abandoning module UndoHistory (887)
[2023.04.25-21.11.45:308][ 27]LogModuleManager: Shutting down and abandoning module XmlParser (885)
[2023.04.25-21.11.45:308][ 27]LogModuleManager: Shutting down and abandoning module Blutility (883)
[2023.04.25-21.11.45:308][ 27]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (881)
[2023.04.25-21.11.45:308][ 27]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (880)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (877)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (876)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module SettingsEditor (873)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module ProjectLauncher (871)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module SessionFrontend (869)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module ProfilerClient (867)
[2023.04.25-21.11.45:309][ 27]LogModuleManager: Shutting down and abandoning module DeviceManager (865)
[2023.04.25-21.11.45:310][ 27]LogModuleManager: Shutting down and abandoning module AutomationController (863)
[2023.04.25-21.11.45:310][ 27]LogModuleManager: Shutting down and abandoning module AutomationWindow (861)
[2023.04.25-21.11.45:312][ 27]LogModuleManager: Shutting down and abandoning module Layers (859)
[2023.04.25-21.11.45:312][ 27]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (857)
[2023.04.25-21.11.45:312][ 27]LogModuleManager: Shutting down and abandoning module DetailCustomizations (855)
[2023.04.25-21.11.45:312][ 27]LogModuleManager: Shutting down and abandoning module PackagesDialog (853)
[2023.04.25-21.11.45:312][ 27]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (851)
[2023.04.25-21.11.45:313][ 27]LogModuleManager: Shutting down and abandoning module Persona (849)
[2023.04.25-21.11.45:314][ 27]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (848)
[2023.04.25-21.11.45:314][ 27]LogModuleManager: Shutting down and abandoning module AnimGraph (846)
[2023.04.25-21.11.45:315][ 27]LogModuleManager: Shutting down and abandoning module Kismet (843)
[2023.04.25-21.11.45:324][ 27]LogModuleManager: Shutting down and abandoning module KismetWidgets (842)
[2023.04.25-21.11.45:324][ 27]LogModuleManager: Shutting down and abandoning module GraphEditor (839)
[2023.04.25-21.11.45:325][ 27]LogModuleManager: Shutting down and abandoning module StructViewer (837)
[2023.04.25-21.11.45:325][ 27]LogModuleManager: Shutting down and abandoning module ClassViewer (835)
[2023.04.25-21.11.45:325][ 27]LogModuleManager: Shutting down and abandoning module NaniteTools (833)
[2023.04.25-21.11.45:325][ 27]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (831)
[2023.04.25-21.11.45:326][ 27]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (829)
[2023.04.25-21.11.45:326][ 27]LogModuleManager: Shutting down and abandoning module SourceControlWindows (827)
[2023.04.25-21.11.45:326][ 27]LogModuleManager: Shutting down and abandoning module OutputLog (825)
[2023.04.25-21.11.45:327][ 27]LogModuleManager: Shutting down and abandoning module Documentation (823)
[2023.04.25-21.11.45:327][ 27]LogModuleManager: Shutting down and abandoning module LiveCoding (821)
[2023.04.25-21.11.45:332][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (819)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module MovieScene (817)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (815)
