Log file open, 04/18/23 13:24:47
[2023.04.18-21.08.49:009][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-21.08.49:009][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-21.08.49:009][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-21.08.49:012][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-21.08.49:084][413]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-21.08.49:085][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-21.08.49:085][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-21.08.49:085][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-21.08.49:086][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.18-21.08.49:086][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.18-21.08.49:089][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.18-21.08.49:089][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.18-21.08.49:089][413]LogInit: FAudioDevice initialized.
[2023.04.18-21.08.49:089][413]LogAudio: Display: Audio Device (ID: 20) registered with world 'Steven_Map'.
[2023.04.18-21.08.49:184][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-21.08.49:184][413]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-21.08.49:266][413]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.18-14.08.49
[2023.04.18-21.08.49:274][413]LogWorld: Bringing up level for play took: 0.089621
[2023.04.18-21.08.49:277][413]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.04.18-21.08.49:281][413]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-21.08.49:284][413]PIE: Server logged in
[2023.04.18-21.08.49:284][413]PIE: Play in editor total start time 0.727 seconds.
[2023.04.18-21.08.49:452][413]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-21.09.04:955][869]LogBlueprintUserMessages: [GlassDividerRepairUI_C_0] Hello
[2023.04.18-21.09.09:255][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-21.09.09:256][ 22]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-21.09.09:256][ 22]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-21.09.09:271][ 22]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.09.09:277][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.09.09:282][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-21.09.09:293][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.09.09:381][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.18-21.09.09:384][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.18-21.09.09:401][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.18-21.09.09:466][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.18-21.09.10:297][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-21.09.10:411][101]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerRepairUI
[2023.04.18-21.09.10:412][101]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI57ACA84F4E2AD5AC1DF5DF8D9B43F046.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerRepairUI.uasset'
[2023.04.18-21.09.10:421][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 5.42 sec)
[2023.04.18-21.09.10:435][101]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.18-21.09.10:435][101]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: ================================================
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: Total job queries 284, among them cache hits 32 (11.27%)
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 173 distinct outputs (68.65%)
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-21.17.59:732][771]LogShaderCompilers: Display: ================================================
[2023.04.18-21.18.19:686][733]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\harla\OneDrive\Desktop\Blender Models\sand.fbx)
[2023.04.18-21.18.19:755][733]LogFbx: Loading FBX Scene from C:\Users\harla\OneDrive\Desktop\Blender Models\sand.fbx
[2023.04.18-21.18.19:782][733]LogFbx: FBX Scene Loaded Succesfully
[2023.04.18-21.18.21:150][733]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.18-21.18.21:583][733]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.04.18-21.18.21:586][733]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.18-21.18.21:751][733]LogFbx: Display: Triangulating static mesh hromada_pisek_01_30k
[2023.04.18-21.18.21:975][733]LogTexture: Display: Building textures: /Game/Mesh/hromada_pisek_01_30k_albedo.hromada_pisek_01_30k_albedo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.18-21.18.22:152][733]LogStaticMesh: Display: Building static mesh sand...
[2023.04.18-21.18.22:458][733]LogStaticMesh: Built static mesh [0.31s] /Game/Mesh/sand.sand
[2023.04.18-21.18.22:561][733]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.18-21.18.25:303][733]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 4170 triangles, sand
[2023.04.18-21.18.28:520][789]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 4170 triangles, sand
[2023.04.18-21.18.30:479][846]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-21.18.30:488][846]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-21.18.37:196][159]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/sand.sand
[2023.04.18-21.18.37:222][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-21.18.37:793][159]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.04.18-21.18.40:259][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.04.18-21.18.41:470][215]LogSlate: Window 'Save Content' being destroyed
[2023.04.18-21.18.41:517][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-21.18.41:616][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/Dial" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Dial.uasset" SILENT=true
[2023.04.18-21.18.41:664][215]LogSavePackage: Moving output files for package: /Game/UIElements/Dial
[2023.04.18-21.18.41:665][215]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Dial80524D80466203E1151384BAF8A826CD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Dial.uasset'
[2023.04.18-21.18.41:705][215]LogSavePackage: Moving output files for package: /Game/Mesh/hromada_pisek_01_30k_albedo
[2023.04.18-21.18.41:705][215]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/hromada_pisek_01_30k_albedoA178B7AC4C582D09C2553B822A299083.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/hromada_pisek_01_30k_albedo.uasset'
[2023.04.18-21.18.43:757][215]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.18-21.18.47:022][215]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049205s
[2023.04.18-21.18.47:035][215]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000625s (0.058195s overbudget)
[2023.04.18-21.18.47:103][215]LogSavePackage: Moving output files for package: /Game/Mesh/hromada_pisek_01_30k_Material
[2023.04.18-21.18.47:103][215]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/hromada_pisek_01_30k_Material9A104F824EC0BB2A6CB64CA61C5F05B7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/hromada_pisek_01_30k_Material.uasset'
[2023.04.18-21.18.47:115][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mesh/sand" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/sand.uasset" SILENT=true
[2023.04.18-21.18.47:137][215]LogSavePackage: Moving output files for package: /Game/Mesh/sand
[2023.04.18-21.18.47:138][215]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/sand7E1B092046064F7F045978B9DB6DEF2E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/sand.uasset'
[2023.04.18-21.18.47:148][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.63 sec (total: 11.0 sec)
[2023.04.18-21.18.47:148][215]LogStall: Shutdown...
[2023.04.18-21.18.47:157][215]LogStall: Shutdown complete.
[2023.04.18-21.18.47:340][215]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.47:340][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.47:361][215]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.47:361][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.47:767][215]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.47:767][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.47:790][215]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.47:790][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:121][215]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.48:121][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:145][215]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.48:145][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:426][215]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.48:426][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:444][215]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.48:444][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:696][215]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.48:696][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.48:759][215]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.18-21.18.49:010][215]AssetCheck: New page: Asset Save: multiple assets
[2023.04.18-21.18.49:010][215]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/Dial.Dial
[2023.04.18-21.18.49:010][215]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Mesh/hromada_pisek_01_30k_albedo.hromada_pisek_01_30k_albedo
[2023.04.18-21.18.49:010][215]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Mesh/hromada_pisek_01_30k_Material.hromada_pisek_01_30k_Material
[2023.04.18-21.18.49:010][215]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Mesh/sand.sand
[2023.04.18-21.18.49:012][216]Cmd: QUIT_EDITOR
[2023.04.18-21.18.49:012][216]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.18-21.18.49:026][216]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.18-21.18.49:026][216]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.18-21.18.49:027][216]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.18-21.18.49:049][216]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.49:051][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-21.18.49:068][216]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.18-21.18.49:075][216]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.18-21.18.49:297][216]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.18-21.18.49:297][216]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.18-21.18.49:297][216]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.04.18-21.18.49:299][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-21.18.49:304][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-21.18.49:329][216]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.18-21.18.49:340][216]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.18-21.18.49:342][216]LogExit: Preparing to exit.
[2023.04.18-21.18.49:522][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.04.18-21.18.49:631][216]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:632][216]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:638][216]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:639][216]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:641][216]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.49:642][216]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-21.18.50:130][216]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:138][216]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:142][216]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:149][216]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:154][216]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:163][216]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:170][216]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:176][216]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:180][216]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:186][216]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.18-21.18.50:382][216]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.18-21.18.50:430][216]LogExit: Editor shut down
[2023.04.18-21.18.50:436][216]LogExit: Transaction tracking system shut down
[2023.04.18-21.18.51:494][216]LogExit: Object subsystem successfully closed.
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: ================================================
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Total job queries 308, among them cache hits 32 (10.39%)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 188 distinct outputs (68.12%)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: RAM used: 2.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Average time worker was idle: 6.12 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 1.61 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Job execution time: average 2.34 s, max 3.87 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Job life time (pending + execution): average 2.76 s, max 5.27
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.86 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Total thread time: 18.10 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Total thread preprocess time: 1.18 s
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.04.18-21.18.51:505][216]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.83% of total time (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.69% of total time (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.45% of total time (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.34% of total time (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.08% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.04.18-21.18.51:506][216]LogShaderCompilers: Display: ================================================
[2023.04.18-21.18.51:583][216]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.18-21.18.51:711][216]LogVirtualization: UE::Virtualization was shutdown
[2023.04.18-21.18.51:940][216]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1069)
[2023.04.18-21.18.51:940][216]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1067)
[2023.04.18-21.18.51:940][216]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1065)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module Voice (1063)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.04.18-21.18.51:941][216]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.04.18-21.18.51:943][216]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.04.18-21.18.51:943][216]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.04.18-21.18.51:943][216]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.04.18-21.18.51:943][216]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.04.18-21.18.51:944][216]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.04.18-21.18.51:944][216]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.04.18-21.18.51:945][216]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.04.18-21.18.52:262][216]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1037)
[2023.04.18-21.18.52:263][216]LogModuleManager: Shutting down and abandoning module IKRigEditor (1035)
[2023.04.18-21.18.52:265][216]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1033)
[2023.04.18-21.18.52:270][216]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1031)
[2023.04.18-21.18.52:273][216]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1029)
[2023.04.18-21.18.52:274][216]LogModuleManager: Shutting down and abandoning module TakesCore (1027)
[2023.04.18-21.18.52:274][216]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1025)
[2023.04.18-21.18.52:274][216]LogModuleManager: Shutting down and abandoning module BspMode (1023)
[2023.04.18-21.18.52:276][216]LogModuleManager: Shutting down and abandoning module GeometryMode (1021)
[2023.04.18-21.18.52:276][216]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1019)
[2023.04.18-21.18.52:277][216]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1017)
[2023.04.18-21.18.52:281][216]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1015)
