Log file open, 04/02/23 20:33:37
[2023.04.03-04.40.03:253][316]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.40.03:288][316]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.40.03:295][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.40.03:299][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.40.03:313][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.40.03:377][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.40.03:377][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.03-04.40.03:381][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.03-04.40.03:398][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.04.03-04.40.03:426][317]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.03-04.40.25:649][576]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.40.25:661][576]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.40.25:667][576]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.40.25:831][576]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.03-04.40.25:834][576]LogPlayLevel: PlayLevel: Blueprint regeneration took 172 ms (1 blueprints)
[2023.04.03-04.40.25:834][576]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:40:25 PM)
[2023.04.03-04.40.25:834][576]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.40.25:896][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061056s)
[2023.04.03-04.40.25:896][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.061106s)
[2023.04.03-04.40.25:896][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.40.25:896][576]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.40.25:897][576]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.04.03-04.40.25:966][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.04.03-04.40.25:968][576]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.40.25:968][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.40.25:968][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.40.25:968][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.40.25:968][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.40.25:968][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.40.25:972][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.40.26:031][576]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.40.26:031][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.40.26:031][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.40.26:031][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.40.26:032][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.03-04.40.26:032][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.03-04.40.26:036][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.03-04.40.26:036][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.03-04.40.26:036][576]LogInit: FAudioDevice initialized.
[2023.04.03-04.40.26:036][576]LogAudio: Display: Audio Device (ID: 20) registered with world 'Steven_Map'.
[2023.04.03-04.40.26:124][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.40.26:124][576]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.40.26:215][576]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.02-21.40.26
[2023.04.03-04.40.26:221][576]LogWorld: Bringing up level for play took: 0.096855
[2023.04.03-04.40.26:225][576]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.03-04.40.26:230][576]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.40.26:232][576]PIE: Server logged in
[2023.04.03-04.40.26:234][576]PIE: Play in editor total start time 0.572 seconds.
[2023.04.03-04.40.26:318][576]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-04.40.28:008][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.40.28:008][605]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.40.28:010][605]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.40.28:049][605]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.40.28:055][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.40.28:060][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.40.28:074][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.40.28:159][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.03-04.40.28:161][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.03-04.40.28:183][605]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.04.03-04.40.28:213][606]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.03-04.41.08:145][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.41.08:219][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-04.41.08:250][764]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-04.41.08:251][764]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDB6FF0ED74C4D9A8CC43757BD8A6AC279.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-04.41.08:262][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.18 sec)
[2023.04.03-04.41.08:278][764]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-04.41.08:278][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-04.41.09:628][843]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.41.09:640][843]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-04.41.09:640][843]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.04.03-04.41.09:772][843]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.03-04.41.09:775][843]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (1 blueprints)
[2023.04.03-04.41.09:775][843]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:41:09 PM)
[2023.04.03-04.41.09:775][843]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.41.09:835][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058700s)
[2023.04.03-04.41.09:835][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.058768s)
[2023.04.03-04.41.09:835][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.41.09:835][843]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.41.09:836][843]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.04.03-04.41.09:906][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.03-04.41.09:908][843]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.41.09:908][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.41.09:908][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.41.09:908][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.41.09:908][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.41.09:908][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.41.09:913][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.41.09:976][843]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.41.09:976][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.41.09:976][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.41.09:976][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.41.09:981][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.03-04.41.09:981][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.03-04.41.09:983][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.03-04.41.09:983][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.03-04.41.09:983][843]LogInit: FAudioDevice initialized.
[2023.04.03-04.41.09:983][843]LogAudio: Display: Audio Device (ID: 21) registered with world 'Steven_Map'.
[2023.04.03-04.41.10:057][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.41.10:057][843]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.41.10:168][843]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.02-21.41.10
[2023.04.03-04.41.10:176][843]LogWorld: Bringing up level for play took: 0.118199
[2023.04.03-04.41.10:180][843]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.03-04.41.10:183][843]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.41.10:186][843]PIE: Server logged in
[2023.04.03-04.41.10:187][843]PIE: Play in editor total start time 0.548 seconds.
[2023.04.03-04.41.10:230][843]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-04.41.23:628][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.41.23:628][265]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.41.23:635][265]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.41.23:650][265]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.41.23:657][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.41.23:663][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.41.23:676][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.41.23:737][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.41.23:737][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.03-04.41.23:739][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.03-04.41.23:758][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.03-04.41.23:782][266]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.03-04.43.03:351][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.43.03:415][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-04.43.03:443][285]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-04.43.03:444][285]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD9DDC44704A0101C6A7DD728A88B9B9BD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-04.43.03:461][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.29 sec)
[2023.04.03-04.43.03:476][285]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-04.43.03:476][285]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-04.43.04:833][367]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.04.03-04.43.04:948][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.03-04.43.06:909][433]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.43.06:921][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.43.06:921][433]PIE: New page: PIE session: Steven_Map (Apr 2, 2023, 2:43:06 PM)
[2023.04.03-04.43.06:921][433]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.43.06:982][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061485s)
[2023.04.03-04.43.06:983][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.061535s)
[2023.04.03-04.43.06:983][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.43.06:983][433]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.03-04.43.06:984][433]LogPlayLevel: PIE: World Init took: (0.001462s)
[2023.04.03-04.43.07:053][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.03-04.43.07:057][433]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.43.07:057][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.43.07:057][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.43.07:057][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.43.07:057][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.43.07:057][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.43.07:061][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.43.07:120][433]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.03-04.43.07:120][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.43.07:120][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.43.07:120][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.43.07:121][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.03-04.43.07:121][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.03-04.43.07:125][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.03-04.43.07:125][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.03-04.43.07:125][433]LogInit: FAudioDevice initialized.
[2023.04.03-04.43.07:125][433]LogAudio: Display: Audio Device (ID: 22) registered with world 'Steven_Map'.
[2023.04.03-04.43.07:229][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.43.07:229][433]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-04.43.07:315][433]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.02-21.43.07
[2023.04.03-04.43.07:323][433]LogWorld: Bringing up level for play took: 0.093820
[2023.04.03-04.43.07:327][433]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.03-04.43.07:332][433]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.03-04.43.07:335][433]PIE: Server logged in
[2023.04.03-04.43.07:337][433]PIE: Play in editor total start time 0.416 seconds.
[2023.04.03-04.43.07:393][433]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.03-04.43.55:540][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.43.55:540][123]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.03-04.43.55:540][123]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.43.55:563][123]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.43.55:571][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.43.55:580][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.43.55:595][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.43.55:656][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.43.55:657][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.03-04.43.55:659][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.03-04.43.55:675][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.03-04.43.55:963][124]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.03-04.44.18:151][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.44.18:230][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.03-04.44.18:262][306]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.03-04.44.18:263][306]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDB68312AD45A9285E56F3429EB7C6957F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.03-04.44.18:281][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.42 sec)
[2023.04.03-04.44.18:296][306]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.03-04.44.18:297][306]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.03-04.44.19:504][375]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.04.03-04.44.19:616][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.03-04.44.22:684][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.44.22:863][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.04.03-04.44.23:073][460]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.04.03-04.44.23:074][460]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_MapD746CA0048DFAFC57F5465ACB46314DA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.04.03-04.44.23:098][460]LogFileHelpers: Saving map 'Steven_Map' took 0.308
[2023.04.03-04.44.23:108][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 424 ms (total: 2.85 sec)
[2023.04.03-04.44.23:129][460]AssetCheck: New page: Asset Save: Steven_Map
[2023.04.03-04.44.23:129][460]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.04.03-04.44.25:236][516]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.04.03-04.44.25:239][516]LogStall: Shutdown...
[2023.04.03-04.44.25:247][516]LogStall: Shutdown complete.
[2023.04.03-04.44.25:301][516]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.25:301][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.44.25:315][516]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.25:315][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.44.25:417][516]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.25:417][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.44.25:517][516]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.03-04.44.25:646][517]Cmd: QUIT_EDITOR
[2023.04.03-04.44.25:646][517]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.03-04.44.25:653][517]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-04.44.25:653][517]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-04.44.25:653][517]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-04.44.25:682][517]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.25:683][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.44.25:684][517]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.03-04.44.25:686][517]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.03-04.44.26:093][517]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.03-04.44.26:093][517]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.03-04.44.26:093][517]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.04.03-04.44.26:093][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-04.44.26:097][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-04.44.26:149][517]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.03-04.44.26:156][517]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.03-04.44.26:156][517]LogExit: Preparing to exit.
[2023.04.03-04.44.26:266][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.03-04.44.26:308][517]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:308][517]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:309][517]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
