Log file open, 04/25/23 12:28:40
[2023.04.25-19.49.22:941][832]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.49.22:951][832]PIE: Server logged in
[2023.04.25-19.49.22:955][832]PIE: Play in editor total start time 1.004 seconds.
[2023.04.25-19.49.23:716][832]LogViewport: Scene viewport resized to 1611x900, mode Windowed.
[2023.04.25-19.49.32:167][127]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.49.32:168][127]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.49.32:168][127]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.49.36:406][297]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.49.36:406][297]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.49.47:993][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.49.47:993][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.49.47:995][716]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.49.48:017][716]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.49.48:062][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.49.48:068][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.49.48:084][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.49.48:155][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-19.49.48:158][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-19.49.48:208][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.04.25-19.49.48:248][717]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.25-19.50.04:631][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.50.04:742][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewSoundAttenuation" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset" SILENT=true
[2023.04.25-19.50.04:745][447]LogSavePackage: Moving output files for package: /Game/NewSoundAttenuation
[2023.04.25-19.50.04:746][447]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/NewSoundAttenuationCE0671A54FA686A4464EA2B21D9A7BD6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset'
[2023.04.25-19.50.04:755][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.30 sec)
[2023.04.25-19.50.04:766][447]AssetCheck: New page: Asset Save: NewSoundAttenuation
[2023.04.25-19.50.04:766][447]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/NewSoundAttenuation.NewSoundAttenuation
[2023.04.25-19.50.06:826][540]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.50.06:836][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.50.06:836][540]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:50:06 AM)
[2023.04.25-19.50.06:836][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.50.07:203][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.367479s)
[2023.04.25-19.50.07:204][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.367536s)
[2023.04.25-19.50.07:204][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.50.07:204][540]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.50.07:205][540]LogPlayLevel: PIE: World Init took: (0.001851s)
[2023.04.25-19.50.07:248][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-19.50.07:251][540]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.50.07:251][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.50.07:251][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.50.07:251][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.50.07:251][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.50.07:251][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.50.07:254][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.50.07:295][540]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.50.07:295][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.50.07:295][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.50.07:295][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.50.07:296][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.25-19.50.07:296][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.25-19.50.07:299][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.25-19.50.07:299][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.25-19.50.07:299][540]LogInit: FAudioDevice initialized.
[2023.04.25-19.50.07:299][540]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map2'.
[2023.04.25-19.50.07:398][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.50.07:398][540]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.50.07:873][540]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-12.50.07
[2023.04.25-19.50.07:881][540]LogWorld: Bringing up level for play took: 0.481878
[2023.04.25-19.50.07:885][540]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.25-19.50.07:889][540]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.50.07:890][540]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.50.07:895][540]PIE: Server logged in
[2023.04.25-19.50.07:897][540]PIE: Play in editor total start time 1.062 seconds.
[2023.04.25-19.50.08:772][540]LogViewport: Scene viewport resized to 1613x910, mode Windowed.
[2023.04.25-19.50.17:468][835]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.50.17:468][835]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.50.17:468][835]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.50.24:488][ 93]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.50.24:488][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.50.28:122][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.50.28:122][230]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.50.28:125][230]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.50.28:142][230]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.50.28:173][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.50.28:179][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.50.28:191][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.50.28:256][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.25-19.50.28:259][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.25-19.50.28:311][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.25-19.50.28:354][231]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.25-19.50.37:947][613]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.50.37:959][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.50.37:959][613]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:50:37 AM)
[2023.04.25-19.50.37:959][613]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.50.38:308][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349918s)
[2023.04.25-19.50.38:308][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.349981s)
[2023.04.25-19.50.38:308][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.50.38:308][613]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.50.38:311][613]LogPlayLevel: PIE: World Init took: (0.001987s)
[2023.04.25-19.50.38:354][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.25-19.50.38:357][613]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.50.38:357][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.50.38:357][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.50.38:357][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.50.38:357][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.50.38:357][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.50.38:361][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.50.38:404][613]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.50.38:404][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.50.38:404][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.50.38:404][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.50.38:405][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.25-19.50.38:405][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.25-19.50.38:408][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.25-19.50.38:408][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.25-19.50.38:408][613]LogInit: FAudioDevice initialized.
[2023.04.25-19.50.38:408][613]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map2'.
[2023.04.25-19.50.38:486][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.50.38:487][613]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.50.38:730][613]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-12.50.38
[2023.04.25-19.50.38:738][613]LogWorld: Bringing up level for play took: 0.250723
[2023.04.25-19.50.38:741][613]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.25-19.50.38:746][613]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.50.38:746][613]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.50.38:752][613]PIE: Server logged in
[2023.04.25-19.50.38:755][613]PIE: Play in editor total start time 0.797 seconds.
[2023.04.25-19.50.38:937][613]LogViewport: Scene viewport resized to 1614x920, mode Windowed.
[2023.04.25-19.50.47:555][914]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.50.47:555][914]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.50.47:555][914]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.50.52:122][ 91]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.50.52:122][ 91]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.50.57:463][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.50.57:463][280]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.50.57:470][280]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.50.57:490][280]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.50.57:514][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.50.57:519][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.50.57:536][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.50.57:606][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.25-19.50.57:609][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.25-19.50.57:657][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.25-19.50.57:694][281]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.25-19.51.05:994][631]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.51.06:004][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.51.06:004][631]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:51:06 AM)
[2023.04.25-19.51.06:005][631]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.51.06:353][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347992s)
[2023.04.25-19.51.06:353][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.348034s)
[2023.04.25-19.51.06:353][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.51.06:353][631]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.51.06:355][631]LogPlayLevel: PIE: World Init took: (0.002094s)
[2023.04.25-19.51.06:401][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.25-19.51.06:405][631]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.51.06:405][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.51.06:405][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.51.06:405][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.51.06:405][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.51.06:405][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.51.06:408][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.51.06:452][631]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.51.06:452][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.51.06:452][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.51.06:452][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.51.06:453][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.25-19.51.06:454][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.25-19.51.06:457][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.25-19.51.06:457][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.25-19.51.06:457][631]LogInit: FAudioDevice initialized.
[2023.04.25-19.51.06:457][631]LogAudio: Display: Audio Device (ID: 13) registered with world 'Steven_Map2'.
[2023.04.25-19.51.06:533][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.51.06:533][631]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.51.06:784][631]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-12.51.06
[2023.04.25-19.51.06:792][631]LogWorld: Bringing up level for play took: 0.258260
[2023.04.25-19.51.06:795][631]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.25-19.51.06:800][631]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.51.06:800][631]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.51.06:806][631]PIE: Server logged in
[2023.04.25-19.51.06:808][631]PIE: Play in editor total start time 0.804 seconds.
[2023.04.25-19.51.07:451][631]LogViewport: Scene viewport resized to 1617x930, mode Windowed.
[2023.04.25-19.51.15:961][896]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.51.15:961][896]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.51.15:961][896]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.51.20:076][ 47]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.51.20:076][ 47]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.51.28:023][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.51.28:024][321]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.51.28:036][321]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.51.28:057][321]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.51.28:093][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.51.28:098][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.51.28:113][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.51.28:178][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.25-19.51.28:180][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.25-19.51.28:229][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.25-19.51.28:298][322]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.25-19.51.41:879][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.51.41:945][913]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewSoundAttenuation" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset" SILENT=true
[2023.04.25-19.51.41:946][913]LogSavePackage: Moving output files for package: /Game/NewSoundAttenuation
[2023.04.25-19.51.41:947][913]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/NewSoundAttenuation43C626F24F573493F0226AA581498A95.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset'
[2023.04.25-19.51.41:965][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.38 sec)
[2023.04.25-19.51.41:976][913]AssetCheck: New page: Asset Save: NewSoundAttenuation
[2023.04.25-19.51.41:976][913]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/NewSoundAttenuation.NewSoundAttenuation
[2023.04.25-19.51.43:752][995]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.51.43:765][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.51.43:765][995]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:51:43 AM)
[2023.04.25-19.51.43:765][995]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.51.44:106][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.341718s)
[2023.04.25-19.51.44:106][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.341759s)
[2023.04.25-19.51.44:107][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.51.44:107][995]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.51.44:109][995]LogPlayLevel: PIE: World Init took: (0.002509s)
[2023.04.25-19.51.44:156][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-19.51.44:158][995]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.51.44:158][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.51.44:159][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.51.44:159][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.51.44:159][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.51.44:159][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.51.44:159][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.51.44:163][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.51.44:203][995]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.51.44:203][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.51.44:203][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.51.44:203][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.51.44:204][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.25-19.51.44:204][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.25-19.51.44:207][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.25-19.51.44:207][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.25-19.51.44:207][995]LogInit: FAudioDevice initialized.
[2023.04.25-19.51.44:207][995]LogAudio: Display: Audio Device (ID: 14) registered with world 'Steven_Map2'.
[2023.04.25-19.51.44:291][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.51.44:291][995]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.51.44:536][995]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-12.51.44
[2023.04.25-19.51.44:544][995]LogWorld: Bringing up level for play took: 0.251548
[2023.04.25-19.51.44:547][995]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.25-19.51.44:551][995]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
