Log file open, 03/21/23 14:17:45
[2023.03.21-21.20.54:293][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.03.21-21.20.54:979][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.21-21.20.54:982][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.21-21.20.54:984][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.21-21.20.54:984][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.55:166][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:212][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:215][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:234][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:234][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.21-21.20.57:337][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:337][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.21-21.20.57:423][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.21-21.20.57:423][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.21-21.20.57:423][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.21-21.20.58:672][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.21-21.20.59:067][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.21-21.20.59:068][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.21-21.20.59:070][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.21-21.20.59:070][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.20.59:183][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.20.59:757][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.20.59:768][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.20.59:775][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.20.59:775][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.21-21.20.59:898][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.21-21.21.00:071][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.21-21.21.00:189][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.21-21.21.00:511][  0]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.999 and deleted 81 files with total size 7 MiB. Scanned 20503 files in 19778 folders with total size 3652 MiB.
[2023.03.21-21.21.00:791][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-21.21.00:792][  0]SourceControl: Source control is disabled
[2023.03.21-21.21.00:792][  0]LogUnrealEdMisc: Loading editor; pre map load, took 199.266
[2023.03.21-21.21.00:794][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-21.21.00:795][  0]LightingResults: New page: Lighting Build
[2023.03.21-21.21.00:801][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.21.00:802][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.21.00:802][  0]MapCheck: New page: Map Check
[2023.03.21-21.21.00:802][  0]LightingResults: New page: Lighting Build
[2023.03.21-21.21.00:812][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-21.21.00:818][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.03.21-21.21.00:905][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.03.21-21.21.01:433][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.03.21-21.21.01:434][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.03.21-21.21.02:051][  0]LogStaticMesh: Display: Building static mesh SM_FireSensor01...
[2023.03.21-21.21.02:077][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Mesh/SM_FireSensor01.SM_FireSensor01
[2023.03.21-21.21.02:086][  0]LogTexture: Display: Building textures: /Game/UIElements/redsquare.redsquare (TFO_AutoDXT, 400x400 x1x1x1) (Required Memory Estimate: 25.29024 MB), EncodeSpeed: Fast
[2023.03.21-21.21.02:092][  0]LogTexture: Display: Building textures: /Game/UIElements/graysquare.graysquare (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 106.481761 MB), EncodeSpeed: Fast
[2023.03.21-21.21.02:106][  0]LogTexture: Display: Building textures: /Game/UIElements/3x3grid.3x3grid (TFO_AutoDXT, 1280x1280 x1x1x1) (Required Memory Estimate: 149.645823 MB), EncodeSpeed: Fast
[2023.03.21-21.21.02:130][  0]LogStaticMesh: Display: Building static mesh SM_Background1_Frame...
[2023.03.21-21.21.02:132][  0]LogStaticMesh: Display: Building static mesh SM_AssemblyLineTable03...
[2023.03.21-21.21.02:161][  0]LogStaticMesh: Display: Building static mesh SM_Boxes_group_05...
[2023.03.21-21.21.02:170][  0]LogStaticMesh: Display: Building static mesh SM_Boxes_group_04...
[2023.03.21-21.21.02:186][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Mesh/SM_Background1_Frame.SM_Background1_Frame
[2023.03.21-21.21.02:200][  0]LogStaticMesh: Display: Building static mesh SM_PaperBox_03_04...
[2023.03.21-21.21.02:256][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.03.21-21.21.02:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.21.02:257][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.21.02:337][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Mesh/SM_PaperBox_03_04.SM_PaperBox_03_04
[2023.03.21-21.21.02:460][  0]LogStaticMesh: Built static mesh [0.33s] /Game/Mesh/SM_AssemblyLineTable03.SM_AssemblyLineTable03
[2023.03.21-21.21.02:550][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-21.21.02:962][  0]LogStaticMesh: Built static mesh [0.80s] /Game/Mesh/SM_Boxes_group_05.SM_Boxes_group_05
[2023.03.21-21.21.02:983][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.21-21.21.02:984][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-21.21.02:984][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.26ms to complete.
[2023.03.21-21.21.02:984][  0]LogFileHelpers: Loading map 'Steven_Map' took 2.191
[2023.03.21-21.21.03:044][  0]LogUnrealEdMisc: Total Editor Startup Time, took 201.516
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-21.21.03:044][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-21.21.03:176][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-21.21.03:176][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-21.21.03:176][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-21.21.03:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.03:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.03:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.03:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.03:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-21.21.03:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-21.21.03:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-21.21.03:259][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-21.21.03:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-21.21.03:277][  0]LogStaticMesh: Built static mesh [1.11s] /Game/Mesh/SM_Boxes_group_04.SM_Boxes_group_04
[2023.03.21-21.21.03:639][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-21.21.03:830][  0]LogSlate: Took 0.001403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-21.21.03:834][  0]LogSlate: Took 0.000926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-21.21.03:839][  0]LogSlate: Took 0.001224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-21.21.03:840][  0]LogSlate: Took 0.000550 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-21.21.03:867][  0]LogViewport: Scene viewport resized to 1203x482, mode Windowed.
[2023.03.21-21.21.03:898][  0]LogSlate: Took 0.000916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-21.21.04:878][  0]LogStall: Startup...
[2023.03.21-21.21.04:881][  0]LogStall: Startup complete.
[2023.03.21-21.21.05:243][  0]LogLoad: (Engine Initialization) Total time: 203.72 seconds
[2023.03.21-21.21.05:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-21.21.06:188][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.21-21.21.06:667][  1]LogAssetRegistry: Asset discovery search completed in 163.9266 seconds
[2023.03.21-21.21.06:705][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.03.21-21.21.07:726][  2]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 34% occupied, 96 triangles, SM_Background1_Frame
[2023.03.21-21.21.08:248][  5]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-21.21.15:968][144]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.21.15:976][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.21.15:976][144]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:21:15 AM)
[2023.03.21-21.21.15:982][144]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-21.21.15:982][144]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-21.21.15:982][144]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.21.16:027][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043870s)
[2023.03.21-21.21.16:027][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.043934s)
[2023.03.21-21.21.16:027][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.21.16:027][144]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.21.16:028][144]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.03.21-21.21.16:043][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.21-21.21.16:044][144]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.21.16:044][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.21.16:044][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.21.16:044][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.21.16:044][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.21.16:044][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.21.16:048][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.21.16:096][144]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.21-21.21.16:096][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.21.16:096][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.21.16:096][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.21.16:096][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-21.21.16:096][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-21.21.16:101][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-21.21.16:101][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-21.21.16:101][144]LogInit: FAudioDevice initialized.
[2023.03.21-21.21.16:101][144]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.21-21.21.16:180][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.16:181][144]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.21.16:260][144]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.21-14.21.16
[2023.03.21-21.21.16:266][144]LogWorld: Bringing up level for play took: 0.084712
[2023.03.21-21.21.16:271][144]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.21-21.21.16:304][144]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-21.21.16:313][144]PIE: Server logged in
[2023.03.21-21.21.16:315][144]PIE: Play in editor total start time 0.339 seconds.
[2023.03.21-21.21.16:740][144]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-21.21.17:427][157]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.18:422][183]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.19:425][219]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.19:565][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.19:565][223]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.21.19:567][223]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.21.19:588][223]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.21.19:596][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.21.19:605][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.21.19:610][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.21.19:627][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-21.21.19:627][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-21.21.19:630][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-21.21.19:648][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.21-21.21.19:801][224]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.21-21.21.21:155][279]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.21.21:162][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.21.21:163][279]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:21:21 AM)
[2023.03.21-21.21.21:163][279]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.21.21:209][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046935s)
[2023.03.21-21.21.21:209][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.046976s)
[2023.03.21-21.21.21:210][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.21.21:210][279]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.21.21:210][279]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.03.21-21.21.21:222][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.21-21.21.21:224][279]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Sample Rate:						  48000
