Log file open, 03/27/23 20:30:33
[2023.03.28-03.33.18:940][ 86]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.33.36:685][625]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.36:857][640]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.37:008][654]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.37:185][670]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.37:347][684]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.41:331][ 42]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.41:502][ 57]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.41:660][ 71]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.41:813][ 84]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.42:001][101]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.42:177][117]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.33.46:056][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.33.46:056][466]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.33.46:057][466]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.33.46:061][466]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.33.46:064][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.33.46:067][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.33.46:074][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.33.46:115][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-03.33.46:117][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-03.33.46:141][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.28-03.33.46:166][467]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.28-03.34.11:759][357]LogViewport: Scene viewport resized to 1232x692, mode Windowed.
[2023.03.28-03.34.22:521][609]LogViewport: Scene viewport resized to 474x416, mode Windowed.
[2023.03.28-03.34.26:625][735]LogViewport: Scene viewport resized to 1232x692, mode Windowed.
[2023.03.28-03.34.35:924][576]LogSlate: Window 'Details' being destroyed
[2023.03.28-03.34.46:373][328]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.34.46:374][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.34.46:374][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.35.07:578][730]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-03.35.07:640][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-03.35.08:040][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.35.08:088][771]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-03.35.08:089][771]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint145DFB9749A35E0AC174308602759CE0.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-03.35.08:094][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 545 ms)
[2023.03.28-03.35.08:100][771]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-03.35.08:100][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-03.35.08:940][870]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.35.08:945][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.35.08:945][870]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:35:08 PM)
[2023.03.28-03.35.08:945][870]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.35.08:984][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038482s)
[2023.03.28-03.35.08:984][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038509s)
[2023.03.28-03.35.08:984][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.35.08:984][870]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.35.08:985][870]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.03.28-03.35.09:023][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.28-03.35.09:025][870]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.35.09:025][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.35.09:025][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.35.09:025][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.35.09:025][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.35.09:025][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.35.09:027][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.35.09:049][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-03.35.09:049][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.35.09:049][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.35.09:049][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.35.09:049][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-03.35.09:049][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-03.35.09:051][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-03.35.09:051][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-03.35.09:051][870]LogInit: FAudioDevice initialized.
[2023.03.28-03.35.09:051][870]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.28-03.35.09:108][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.35.09:108][870]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.35.09:148][870]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-20.35.09
[2023.03.28-03.35.09:153][870]LogWorld: Bringing up level for play took: 0.043901
[2023.03.28-03.35.09:155][870]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.28-03.35.09:156][870]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.35.09:159][870]PIE: Server logged in
[2023.03.28-03.35.09:161][870]PIE: Play in editor total start time 0.216 seconds.
[2023.03.28-03.35.09:197][870]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: ================================================
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: Total job queries 226, among them cache hits 28 (12.39%)
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 145 distinct outputs (73.23%)
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-03.35.15:565][385]LogShaderCompilers: Display: ================================================
[2023.03.28-03.35.25:437][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.35.25:437][237]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.35.25:437][237]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.35.25:441][237]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.35.25:443][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.35.25:446][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.35.25:453][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.35.25:492][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-03.35.25:494][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-03.35.25:504][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.28-03.35.25:522][238]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.28-03.36.29:861][915]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-03.36.29:921][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.28-03.36.30:216][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.36.30:298][938]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-03.36.30:298][938]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint70A2A732444A8684F393D8811FC500CD.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-03.36.30:304][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 634 ms)
[2023.03.28-03.36.30:310][938]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-03.36.30:310][938]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-03.36.31:052][ 19]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.36.31:057][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.36.31:058][ 19]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:36:31 PM)
[2023.03.28-03.36.31:058][ 19]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.36.31:095][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038357s)
[2023.03.28-03.36.31:095][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038379s)
[2023.03.28-03.36.31:095][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.36.31:096][ 19]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.36.31:096][ 19]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.03.28-03.36.31:135][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.28-03.36.31:136][ 19]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.36.31:136][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.36.31:136][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.36.31:137][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.36.31:137][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.36.31:137][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.36.31:139][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.36.31:161][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-03.36.31:161][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.36.31:161][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.36.31:161][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.36.31:162][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-03.36.31:162][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-03.36.31:163][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-03.36.31:163][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-03.36.31:163][ 19]LogInit: FAudioDevice initialized.
[2023.03.28-03.36.31:163][ 19]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.03.28-03.36.31:207][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.36.31:207][ 19]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.36.31:247][ 19]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-20.36.31
[2023.03.28-03.36.31:252][ 19]LogWorld: Bringing up level for play took: 0.044831
[2023.03.28-03.36.31:254][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.28-03.36.31:256][ 19]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.36.31:259][ 19]PIE: Server logged in
[2023.03.28-03.36.31:261][ 19]PIE: Play in editor total start time 0.204 seconds.
[2023.03.28-03.36.31:283][ 19]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.36.39:087][662]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.39:323][684]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.39:485][698]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.39:671][715]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.39:850][730]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.40:023][745]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.40:232][764]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.40:444][783]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.40:659][802]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.40:871][821]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.41:098][841]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.41:305][860]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.41:495][877]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.41:695][895]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.41:884][912]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:079][929]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:258][945]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:448][962]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:627][978]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:806][994]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.42:986][ 10]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.43:183][ 28]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.43:373][ 45]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.43:532][ 59]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.43:721][ 76]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.43:892][ 91]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.44:036][104]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.36.44:346][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.36.44:346][129]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.36.44:347][129]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.36.44:351][129]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.36.44:354][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.36.44:356][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.36.44:361][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.36.44:401][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-03.36.44:402][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-03.36.44:412][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.28-03.36.44:434][130]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.28-03.37.03:748][334]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.37.03:748][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.37.36:066][744]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.37.36:066][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.37.36:067][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.37.55:314][881]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.37.55:381][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.28-03.37.55:845][933]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.37.55:911][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-03.38.07:849][175]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.38.07:916][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.28-03.38.08:336][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.38.08:425][220]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.38.08:425][220]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_BlueprintCA7345DF4CF8577111DA0FB698666D7E.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.38.08:431][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 730 ms)
[2023.03.28-03.38.08:440][220]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.38.08:440][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.38.08:573][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.38.08:603][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset" SILENT=true
[2023.03.28-03.38.08:619][231]LogSavePackage: Moving output files for package: /Game/Blueprints/Chute
[2023.03.28-03.38.08:619][231]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute78F49ECC4F732309C260D1BE04CBC305.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset'
[2023.03.28-03.38.08:624][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 780 ms)
[2023.03.28-03.38.08:630][231]AssetCheck: New page: Asset Save: Chute
[2023.03.28-03.38.08:630][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chute.Chute
[2023.03.28-03.38.08:780][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.38.08:837][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset" SILENT=true
[2023.03.28-03.38.08:853][246]LogSavePackage: Moving output files for package: /Game/Blueprints/Chute
[2023.03.28-03.38.08:853][246]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute2C65EFCB4C0DE2ACC31F0A8927611BE3.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset'
[2023.03.28-03.38.08:858][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 859 ms)
[2023.03.28-03.38.08:864][246]AssetCheck: New page: Asset Save: Chute
[2023.03.28-03.38.08:864][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chute.Chute
[2023.03.28-03.38.09:192][285]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.38.09:198][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.38.09:198][285]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:38:09 PM)
[2023.03.28-03.38.09:198][285]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.38.09:237][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038650s)
[2023.03.28-03.38.09:237][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038673s)
[2023.03.28-03.38.09:237][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.38.09:237][285]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.38.09:237][285]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.03.28-03.38.09:282][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.28-03.38.09:284][285]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.38.09:284][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.38.09:284][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.38.09:284][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
