Log file open, 03/06/23 10:02:51
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.27.36:846][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.27.36:846][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.27.36:847][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.27.36:847][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.27.36:847][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.27.36:850][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.27.36:888][ 67]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.27.36:889][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.27.36:889][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.27.36:889][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.27.36:889][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.03.06-20.27.36:889][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.03.06-20.27.36:893][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.03.06-20.27.36:893][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.03.06-20.27.36:893][ 67]LogInit: FAudioDevice initialized.
[2023.03.06-20.27.36:893][ 67]LogAudio: Display: Audio Device (ID: 64) registered with world 'Harlan_Map'.
[2023.03.06-20.27.36:975][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.27.36:975][ 67]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.27.36:983][ 67]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.27.36
[2023.03.06-20.27.36:983][ 67]LogWorld: Bringing up level for play took: 0.006502
[2023.03.06-20.27.36:986][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.03.06-20.27.36:990][ 67]PIE: Server logged in
[2023.03.06-20.27.36:991][ 67]PIE: Play in editor total start time 0.203 seconds.
[2023.03.06-20.27.37:015][ 67]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.27.37:363][ 68]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.27.52:834][548]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.27.55:836][640]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.27.56:637][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.27.56:637][664]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.27.56:640][664]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.27.56:673][664]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.27.56:674][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.27.56:684][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.27.56:696][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.27.56:751][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-20.27.56:752][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.06-20.27.56:754][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.06-20.27.56:762][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.06-20.27.56:796][665]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.03.06-20.28.36:262][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.28.36:269][985]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.28.36:272][985]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.28.36:486][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.06-20.28.36:492][985]LogPlayLevel: PlayLevel: Blueprint regeneration took 222 ms (1 blueprints)
[2023.03.06-20.28.36:492][985]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:28:36 AM)
[2023.03.06-20.28.36:492][985]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.28.36:497][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005070s)
[2023.03.06-20.28.36:497][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005109s)
[2023.03.06-20.28.36:497][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.28.36:497][985]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.28.36:497][985]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.03.06-20.28.36:550][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.06-20.28.36:552][985]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.28.36:552][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.28.36:552][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.28.36:552][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.28.36:552][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.28.36:552][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.28.36:556][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.28.36:613][985]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.28.36:613][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.28.36:613][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.28.36:613][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.28.36:615][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.03.06-20.28.36:615][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.03.06-20.28.36:617][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.03.06-20.28.36:617][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.03.06-20.28.36:617][985]LogInit: FAudioDevice initialized.
[2023.03.06-20.28.36:617][985]LogAudio: Display: Audio Device (ID: 65) registered with world 'Harlan_Map'.
[2023.03.06-20.28.36:693][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.28.36:693][985]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.28.36:720][985]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.28.36
[2023.03.06-20.28.36:721][985]LogWorld: Bringing up level for play took: 0.026638
[2023.03.06-20.28.36:724][985]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.03.06-20.28.36:728][985]PIE: Server logged in
[2023.03.06-20.28.36:729][985]PIE: Play in editor total start time 0.46 seconds.
[2023.03.06-20.28.36:830][985]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.28.37:214][986]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.28.50:004][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.28.50:005][367]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.28.50:006][367]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.28.50:032][367]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.28.50:034][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.28.50:044][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.28.50:056][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.28.50:119][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-20.28.50:119][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.06-20.28.50:121][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.06-20.28.50:132][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.06-20.28.50:171][368]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.03.06-20.29.00:056][956]LogEditorTransaction: Undo Edit Simulate Physics
[2023.03.06-20.29.02:557][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.29.02:621][ 76]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-20.29.02:622][ 76]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesFA7F1C1E41D6113C2384FD992C22558D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-20.29.02:637][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 47.9 sec)
[2023.03.06-20.29.02:646][ 76]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-20.29.02:646][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-20.29.03:840][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.29.03:848][148]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.29.03:852][148]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.29.04:047][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.06-20.29.04:051][148]LogPlayLevel: PlayLevel: Blueprint regeneration took 203 ms (1 blueprints)
[2023.03.06-20.29.04:051][148]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:29:04 AM)
[2023.03.06-20.29.04:051][148]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.29.04:056][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004574s)
[2023.03.06-20.29.04:056][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004607s)
[2023.03.06-20.29.04:056][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.29.04:056][148]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.29.04:056][148]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.03.06-20.29.04:112][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.06-20.29.04:115][148]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.29.04:115][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.29.04:115][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.29.04:115][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.29.04:115][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.29.04:115][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.29.04:118][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.29.04:187][148]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.29.04:187][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.29.04:187][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.29.04:187][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.29.04:188][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.03.06-20.29.04:188][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.03.06-20.29.04:191][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.03.06-20.29.04:191][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.03.06-20.29.04:192][148]LogInit: FAudioDevice initialized.
[2023.03.06-20.29.04:192][148]LogAudio: Display: Audio Device (ID: 66) registered with world 'Harlan_Map'.
[2023.03.06-20.29.04:282][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.29.04:282][148]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.29.04:301][148]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.29.04
[2023.03.06-20.29.04:301][148]LogWorld: Bringing up level for play took: 0.018898
[2023.03.06-20.29.04:305][148]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.03.06-20.29.04:309][148]PIE: Server logged in
[2023.03.06-20.29.04:309][148]PIE: Play in editor total start time 0.462 seconds.
[2023.03.06-20.29.04:394][148]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.29.04:821][149]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.29.20:294][585]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.29.23:303][676]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.29.26:303][765]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.06-20.29.29:336][857]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.06-20.29.29:675][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.29.29:675][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.29.29:677][866]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.29.29:703][866]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.29.29:704][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.29.29:716][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.29.29:728][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.29.29:784][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.06-20.29.29:786][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.06-20.29.29:795][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.06-20.29.29:831][867]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.03.06-20.29.44:021][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.29.44:089][700]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-20.29.44:090][700]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles2D8EA7B84983CDCB156F31B98740A81F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-20.29.44:099][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 47.9 sec)
[2023.03.06-20.29.44:107][700]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-20.29.44:107][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-20.29.46:069][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.29.46:075][818]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.29.46:078][818]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.29.46:264][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.06-20.29.46:270][818]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.03.06-20.29.46:270][818]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:29:46 AM)
[2023.03.06-20.29.46:270][818]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.29.46:275][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.03.06-20.29.46:275][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004595s)
[2023.03.06-20.29.46:275][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.29.46:275][818]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.29.46:275][818]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.03.06-20.29.46:323][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.06-20.29.46:325][818]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.29.46:325][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.29.46:325][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.29.46:325][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.29.46:325][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.29.46:325][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.29.46:329][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.29.46:376][818]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.29.46:376][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.29.46:376][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.29.46:376][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.29.46:377][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.03.06-20.29.46:377][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.03.06-20.29.46:379][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.03.06-20.29.46:379][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.03.06-20.29.46:379][818]LogInit: FAudioDevice initialized.
[2023.03.06-20.29.46:379][818]LogAudio: Display: Audio Device (ID: 67) registered with world 'Harlan_Map'.
[2023.03.06-20.29.46:473][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.29.46:473][818]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.29.46:482][818]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.29.46
[2023.03.06-20.29.46:482][818]LogWorld: Bringing up level for play took: 0.009629
[2023.03.06-20.29.46:486][818]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.03.06-20.29.46:490][818]PIE: Server logged in
[2023.03.06-20.29.46:491][818]PIE: Play in editor total start time 0.417 seconds.
[2023.03.06-20.29.46:588][818]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.29.46:992][819]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.30.02:421][268]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.05:461][361]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.08:521][454]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.11:507][546]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.14:563][638]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.17:550][730]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.20:595][823]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.23:587][914]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.26:579][  6]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.29:632][ 98]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.32:632][190]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.30.33:324][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.30.33:324][210]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.30.33:326][210]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.30.33:346][210]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.30.33:347][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.30.33:357][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.30.33:371][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.30.33:432][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.06-20.30.33:434][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.06-20.30.33:442][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.06-20.30.33:479][211]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.03.06-20.31.18:201][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.31.18:275][804]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-20.31.18:276][804]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesFE63C70D43EF3A16ED4C65A37D99AAA4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-20.31.18:284][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 48.0 sec)
[2023.03.06-20.31.18:292][804]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-20.31.18:292][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-20.31.19:021][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.31.19:027][845]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.31.19:032][845]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.31.19:245][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.06-20.31.19:250][845]LogPlayLevel: PlayLevel: Blueprint regeneration took 222 ms (1 blueprints)
[2023.03.06-20.31.19:250][845]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:31:19 AM)
[2023.03.06-20.31.19:250][845]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
