Log file open, 02/06/23 17:07:35
[2023.02.07-02.14.49:156][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.14.54:163][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.14.59:171][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.04:180][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.09:193][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.14:203][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.19:213][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.24:216][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.29:216][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.34:218][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.39:224][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.44:235][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.49:243][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.54:257][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.15.59:265][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.04:265][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.09:275][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.14:290][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.19:297][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.24:305][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.29:314][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.34:323][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.39:331][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.44:334][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.49:340][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.54:349][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.16.59:361][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.04:371][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.09:375][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.14:376][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.19:387][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.24:388][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.29:389][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.34:390][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.39:403][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.44:409][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.49:412][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.54:419][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.17.59:434][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.04:446][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.09:447][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.14:451][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.19:459][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.24:464][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.29:468][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.34:477][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.39:480][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.44:494][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.49:504][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.54:513][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.18.59:520][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.04:527][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.09:528][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.14:531][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.19:532][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.24:541][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.29:544][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.34:558][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.39:562][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.44:576][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.49:583][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.54:593][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.19.59:596][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.04:602][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.09:615][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.14:621][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.19:621][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.24:628][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.29:641][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.34:641][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.39:646][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.44:650][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.49:651][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.54:657][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.20.59:671][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.04:687][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.09:699][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.14:711][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.19:718][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.24:732][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.29:733][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.34:734][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.39:736][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.44:743][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.49:758][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.54:758][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.21.59:760][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.04:775][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.09:787][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.14:790][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.19:801][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.24:808][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.29:813][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.34:816][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.39:826][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.44:836][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.49:838][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.54:849][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.22.59:857][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.04:866][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.09:869][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.14:878][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.19:891][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.24:893][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.29:905][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.34:916][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.39:928][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.44:940][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.49:941][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.54:942][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.23.59:946][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.04:950][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.09:951][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.14:952][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.19:960][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.24:969][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.29:976][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.34:988][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.39:993][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.44:998][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.50:003][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.24.55:017][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.00:020][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.05:033][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.10:044][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.15:044][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.20:050][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.25:052][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.30:061][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.35:069][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.40:083][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.45:097][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.50:099][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.25.55:113][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.00:123][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.05:126][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.10:139][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.15:147][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.20:157][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.25:167][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.30:178][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.35:184][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.40:187][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.45:189][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.50:199][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.26.55:208][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.00:214][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.05:217][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.10:220][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.15:227][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.20:234][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.25:241][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.30:249][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.35:253][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.40:260][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.45:269][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.50:280][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.27.55:283][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.00:293][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.05:300][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.10:314][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.15:320][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.20:328][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.25:333][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.30:338][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.35:349][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.40:352][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.45:364][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.50:372][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.28.55:373][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.00:378][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.05:385][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.10:387][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.15:397][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.20:406][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.25:410][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.30:420][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.35:428][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.40:429][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.45:440][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.50:450][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.29.55:450][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.00:455][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.05:455][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.10:455][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.15:460][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.20:475][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.25:478][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.30:492][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.35:506][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.40:514][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.45:525][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.50:531][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.30.55:541][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.00:552][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.05:565][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.10:579][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.15:593][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.20:598][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
