Log file open, 01/31/23 14:49:55
[2023.01.31-22.16.34:049][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.16.34:049][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.16.34:056][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.16.34:213][973]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.31-22.16.34:215][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.16.34:215][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.16.34:215][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.16.34:224][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-22.16.34:224][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-22.16.34:229][973]LogInit: FAudioDevice initialized.
[2023.01.31-22.16.34:229][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-22.16.34:229][973]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.01.31-22.16.34:229][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-22.16.34:236][973]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.16.34:242][973]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.01.31-15.16.34
[2023.01.31-22.16.34:242][973]LogWorld: Bringing up level for play took: 0.005851
[2023.01.31-22.16.34:248][973]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.31-22.16.34:254][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.16.34:254][973]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.16.34:254][973]PIE: Server logged in
[2023.01.31-22.16.34:257][973]PIE: Play in editor total start time 0.335 seconds.
[2023.01.31-22.16.34:303][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.16.34:303][974]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.16.50:642][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.16.50:642][779]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.16.50:642][779]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.16.50:642][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.16.50:653][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.16.50:669][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.16.50:760][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.16.50:761][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-22.16.50:766][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-22.16.50:781][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.16.50:790][779]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2023.01.31-22.16.51:139][780]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.31-22.17.14:014][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.17.14:036][618]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.17.14:038][618]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.01.31-22.17.14:306][618]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.01.31-22.17.14:313][618]LogPlayLevel: PlayLevel: Blueprint regeneration took 277 ms (1 blueprints)
[2023.01.31-22.17.14:313][618]PIE: New page: PIE session: Steven_Map (Jan 31, 2023, 8:17:14 AM)
[2023.01.31-22.17.14:314][618]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.17.14:328][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014443s)
[2023.01.31-22.17.14:328][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.014542s)
[2023.01.31-22.17.14:328][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.17.14:329][618]LogAIModule: Creating AISystem for world Steven_Map
[2023.01.31-22.17.14:331][618]LogPlayLevel: PIE: World Init took: (0.001952s)
[2023.01.31-22.17.14:413][618]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.31-22.17.14:415][618]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.17.14:415][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.17.14:415][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.17.14:417][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.17.14:417][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.17.14:417][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.17.14:423][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.17.14:560][618]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.31-22.17.14:561][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.17.14:561][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.17.14:561][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.17.14:564][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-22.17.14:564][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-22.17.14:567][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-22.17.14:568][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-22.17.14:568][618]LogInit: FAudioDevice initialized.
[2023.01.31-22.17.14:568][618]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map'.
[2023.01.31-22.17.14:622][618]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.17.14:625][618]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.01.31-15.17.14
[2023.01.31-22.17.14:625][618]LogWorld: Bringing up level for play took: 0.002975
[2023.01.31-22.17.14:628][618]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.31-22.17.14:630][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.17.14:630][618]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.17.14:630][618]PIE: Server logged in
[2023.01.31-22.17.14:631][618]PIE: Play in editor total start time 0.595 seconds.
[2023.01.31-22.17.14:660][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.17.14:660][619]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.19.32:370][213]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.19.32:447][213]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.19.35:078][250]LogSlate: Window 'CameraRail' being destroyed
[2023.01.31-22.19.35:151][250]LogSlate: Window 'CameraRail' being destroyed
[2023.01.31-22.19.35:157][250]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.19.35:157][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.19.35:355][250]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.19.35:355][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.19.49:056][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.19.49:056][955]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.19.49:056][955]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.19.49:058][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.19.49:067][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.19.49:080][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.19.49:154][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.19.49:156][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-22.19.49:160][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-22.19.49:193][955]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.01.31-22.19.49:730][956]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.31-22.19.51:342][995]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.19.51:390][995]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.19.55:256][137]Cmd: DELETE
[2023.01.31-22.19.55:256][137]Cmd: ACTOR DELETE
[2023.01.31-22.19.55:262][137]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.19.55:315][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-22.19.55:320][137]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.01.31-22.19.56:747][184]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-22.19.56:747][184]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-22.19.56:755][184]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Steven_Map.Steven_Map:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.31-22.19.56:762][184]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Steven_Map.Steven_Map:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.31-22.19.56:783][184]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-22.19.57:628][215]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-22.19.57:628][215]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-22.19.57:642][215]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Steven_Map.Steven_Map:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.31-22.19.57:649][215]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Steven_Map.Steven_Map:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.31-22.19.57:924][216]LogViewport: Scene viewport resized to 474x216, mode Windowed.
[2023.01.31-22.20.27:633][236]Cmd: TRANSACTION UNDO
[2023.01.31-22.20.27:633][236]LogEditorTransaction: Undo Paste Location
[2023.01.31-22.20.35:060][491]LogViewport: Scene viewport resized to 474x216, mode Windowed.
[2023.01.31-22.20.51:269][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.20.51:287][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.20.51:287][ 43]PIE: New page: PIE session: Steven_Map (Jan 31, 2023, 8:20:51 AM)
[2023.01.31-22.20.51:287][ 43]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.20.51:307][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019426s)
[2023.01.31-22.20.51:307][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.019510s)
[2023.01.31-22.20.51:307][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.20.51:308][ 43]LogAIModule: Creating AISystem for world Steven_Map
[2023.01.31-22.20.51:309][ 43]LogPlayLevel: PIE: World Init took: (0.002346s)
[2023.01.31-22.20.51:387][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.31-22.20.51:400][ 43]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.20.51:400][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.20.51:400][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.20.51:401][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.20.51:401][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.20.51:401][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.20.51:405][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.20.51:505][ 43]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.31-22.20.51:506][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.20.51:506][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.20.51:506][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.20.51:506][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-22.20.51:506][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-22.20.51:513][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-22.20.51:513][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-22.20.51:513][ 43]LogInit: FAudioDevice initialized.
[2023.01.31-22.20.51:513][ 43]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map'.
[2023.01.31-22.20.51:527][ 43]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.20.51:536][ 43]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.01.31-15.20.51
[2023.01.31-22.20.51:545][ 43]LogWorld: Bringing up level for play took: 0.017416
[2023.01.31-22.20.51:551][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.31-22.20.51:557][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.20.51:557][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.20.51:559][ 43]PIE: Server logged in
[2023.01.31-22.20.51:561][ 43]PIE: Play in editor total start time 0.274 seconds.
[2023.01.31-22.20.51:999][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.20.51:999][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.20.54:070][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.20.54:070][147]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.20.54:093][147]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.20.54:094][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.20.54:100][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.20.54:110][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.20.54:166][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.20.54:167][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-22.20.54:173][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-22.20.54:188][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.20.54:197][147]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.31-22.20.54:660][148]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.31-22.20.54:712][148]LogViewport: Scene viewport resized to 474x216, mode Windowed.
[2023.01.31-22.21.04:830][426]LogViewport: Scene viewport resized to 474x216, mode Windowed.
[2023.01.31-22.21.16:463][811]Cmd: DELETE
[2023.01.31-22.21.16:463][811]Cmd: ACTOR DELETE
[2023.01.31-22.21.16:471][811]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.31-22.21.16:544][811]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.31-22.21.16:560][811]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.01.31-22.21.17:904][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.21.17:922][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.21.17:922][869]PIE: New page: PIE session: Steven_Map (Jan 31, 2023, 8:21:17 AM)
[2023.01.31-22.21.17:922][869]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.21.17:938][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015941s)
[2023.01.31-22.21.17:938][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.016029s)
[2023.01.31-22.21.17:939][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.21.17:940][869]LogAIModule: Creating AISystem for world Steven_Map
[2023.01.31-22.21.17:941][869]LogPlayLevel: PIE: World Init took: (0.002440s)
[2023.01.31-22.21.18:020][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.31-22.21.18:023][869]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.21.18:023][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.21.18:023][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.21.18:024][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.21.18:024][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.21.18:024][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.21.18:030][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.21.18:164][869]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.31-22.21.18:164][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.21.18:164][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.21.18:165][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.21.18:166][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-22.21.18:166][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-22.21.18:173][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-22.21.18:173][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-22.21.18:173][869]LogInit: FAudioDevice initialized.
[2023.01.31-22.21.18:173][869]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.01.31-22.21.18:181][869]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.21.18:190][869]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.01.31-15.21.18
[2023.01.31-22.21.18:192][869]LogWorld: Bringing up level for play took: 0.009451
[2023.01.31-22.21.18:198][869]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-22.21.18:204][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.21.18:204][869]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.21.18:204][869]PIE: Server logged in
[2023.01.31-22.21.18:206][869]PIE: Play in editor total start time 0.285 seconds.
[2023.01.31-22.21.18:247][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.21.18:247][870]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.21.20:014][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.21.20:014][955]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.21.20:014][955]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.21.20:015][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.21.20:026][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.21.20:040][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.21.20:111][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.21.20:113][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-22.21.20:118][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-22.21.20:138][955]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.01.31-22.21.20:506][956]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-22.21.21:584][973]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.21.21:699][973]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.21.40:687][723]LogViewport: Scene viewport resized to 474x216, mode Windowed.
[2023.01.31-22.21.42:577][786]Cmd: DELETE
[2023.01.31-22.21.42:578][786]Cmd: ACTOR DELETE
[2023.01.31-22.21.42:584][786]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2023.01.31-22.21.42:683][786]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.31-22.21.42:689][786]LogEditorActor: Deleted 1 Actors (0.112 secs)
[2023.01.31-22.21.47:665][967]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.31-22.21.47:665][967]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
