Log file open, 02/26/23 21:25:20
[2023.02.27-05.43.16:099][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.43.16:163][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.27-05.43.16:165][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.27-05.43.16:174][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.27-05.43.16:215][195]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.27-05.43.17:553][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-05.43.17:605][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BottlePricer" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset" SILENT=true
[2023.02.27-05.43.17:612][275]LogSavePackage: Moving output files for package: /Game/Blueprints/BottlePricer
[2023.02.27-05.43.17:612][275]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BottlePricer82F71AA94DD7F730AC4BE8A3B2ED0ACE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BottlePricer.uasset'
[2023.02.27-05.43.17:618][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.72 sec)
[2023.02.27-05.43.17:631][275]AssetCheck: New page: Asset Save: BottlePricer
[2023.02.27-05.43.17:631][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-05.43.19:534][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-05.43.19:654][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.27-05.43.19:669][357]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-05.43.19:670][357]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map19BBFDC1433AE2365124798B3EB8E803.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-05.43.19:680][357]LogFileHelpers: Saving map 'Harlan_Map' took 0.089
[2023.02.27-05.43.19:686][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 2.87 sec)
[2023.02.27-05.43.19:700][357]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-05.43.19:700][357]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-05.43.50:559][ 47]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.02.27-05.43.50:560][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.44.11:477][184]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.11:477][184]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.11:478][184]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_0
[2023.02.27-05.44.11:479][184]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_0
[2023.02.27-05.44.12:066][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.12:066][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.12:069][213]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_1
[2023.02.27-05.44.12:070][213]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_1
[2023.02.27-05.44.13:179][269]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.13:179][269]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.13:182][269]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_2
[2023.02.27-05.44.13:182][269]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_2
[2023.02.27-05.44.13:835][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.13:836][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.13:837][302]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_4
[2023.02.27-05.44.13:838][302]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_4
[2023.02.27-05.44.17:218][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.17:218][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.17:220][485]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_6
[2023.02.27-05.44.17:221][485]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_6
[2023.02.27-05.44.17:672][507]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.17:672][507]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.17:674][507]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_7
[2023.02.27-05.44.17:675][507]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_7
[2023.02.27-05.44.19:016][575]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.19:016][575]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.19:018][575]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_8
[2023.02.27-05.44.19:019][575]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_8
[2023.02.27-05.44.19:597][604]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.19:597][604]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.27-05.44.19:600][604]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_9
[2023.02.27-05.44.19:601][604]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_9
[2023.02.27-05.44.20:534][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-05.44.20:560][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-05.44.20:560][651]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 3:44:20 PM)
[2023.02.27-05.44.20:560][651]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.44.20:565][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004580s)
[2023.02.27-05.44.20:565][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004621s)
[2023.02.27-05.44.20:565][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-05.44.20:565][651]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-05.44.20:566][651]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.02.27-05.44.20:644][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.27-05.44.20:647][651]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-05.44.20:647][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-05.44.20:647][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-05.44.20:647][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-05.44.20:647][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-05.44.20:647][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-05.44.20:650][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-05.44.20:687][651]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-05.44.20:689][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-05.44.20:689][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-05.44.20:689][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-05.44.20:697][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.27-05.44.20:697][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.27-05.44.20:699][651]LogInit: FAudioDevice initialized.
[2023.02.27-05.44.20:699][651]LogAudio: Display: Audio Device (ID: 23) registered with world 'Harlan_Map'.
[2023.02.27-05.44.20:700][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.27-05.44.20:700][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.27-05.44.20:705][651]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-05.44.20:707][651]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-22.44.20
[2023.02.27-05.44.20:707][651]LogWorld: Bringing up level for play took: 0.001961
[2023.02.27-05.44.20:710][651]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.27-05.44.20:712][651]PIE: Server logged in
[2023.02.27-05.44.20:713][651]PIE: Play in editor total start time 0.167 seconds.
[2023.02.27-05.44.21:039][652]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.085995 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-05.44.43:418][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.44.43:418][989]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-05.44.43:418][989]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.43:419][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.43:430][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-05.44.43:439][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.43:508][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-05.44.43:509][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-05.44.43:511][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-05.44.43:523][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.27-05.44.43:570][990]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.27-05.44.44:414][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-05.44.44:548][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.27-05.44.44:563][ 35]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-05.44.44:563][ 35]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map8847270C4D93C5C96A994DA59346B688.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-05.44.44:571][ 35]LogFileHelpers: Saving map 'Harlan_Map' took 0.091
[2023.02.27-05.44.44:577][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 3.03 sec)
[2023.02.27-05.44.44:590][ 35]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-05.44.44:590][ 35]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-05.44.46:018][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-05.44.46:021][108]LogStall: Shutdown...
[2023.02.27-05.44.46:026][108]LogStall: Shutdown complete.
[2023.02.27-05.44.46:047][108]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:048][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:176][108]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:176][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:187][108]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:187][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:292][108]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-05.44.46:292][108]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:293][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:409][108]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:409][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:420][108]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:420][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:480][108]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-05.44.46:480][108]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:480][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:547][108]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.02.27-05.44.46:658][109]Cmd: QUIT_EDITOR
[2023.02.27-05.44.46:658][109]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-05.44.46:665][109]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-05.44.46:665][109]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-05.44.46:665][109]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-05.44.46:666][109]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.46:666][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-05.44.46:667][109]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.27-05.44.46:667][109]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-05.44.47:426][109]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-05.44.47:426][109]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-05.44.47:426][109]LogAudio: Display: Audio Device unregistered from world 'Harlan_Map'.
[2023.02.27-05.44.47:426][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-05.44.47:430][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-05.44.47:466][109]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-05.44.47:470][109]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-05.44.47:470][109]LogExit: Preparing to exit.
[2023.02.27-05.44.47:610][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.27-05.44.47:642][109]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:642][109]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:645][109]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:646][109]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.47:647][109]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-05.44.48:841][109]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.48:846][109]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.48:851][109]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.48:856][109]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.27-05.44.48:971][109]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-05.44.48:988][109]LogExit: Editor shut down
[2023.02.27-05.44.48:991][109]LogExit: Transaction tracking system shut down
[2023.02.27-05.44.49:318][109]LogExit: Object subsystem successfully closed.
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: ================================================
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: Total job queries 224, among them cache hits 63 (28.12%)
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 112 distinct outputs (69.57%)
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-05.44.49:325][109]LogShaderCompilers: Display: ================================================
[2023.02.27-05.44.49:362][109]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-05.44.49:377][109]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-05.44.49:405][109]LogModuleManager: Shutting down and abandoning module FontEditor (1071)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1069)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module Voice (1067)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1065)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1063)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.02.27-05.44.49:406][109]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1037)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1035)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module TakesCore (1033)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1031)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1029)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1027)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1025)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1023)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1021)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1019)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1017)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1015)
[2023.02.27-05.44.49:582][109]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1013)
