Log file open, 03/27/23 15:00:49
[2023.03.28-00.50.25:390][252]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.50.25:405][252]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.50.25:413][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.50.25:424][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.50.25:438][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.50.25:516][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.28-00.50.25:519][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.28-00.50.25:535][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.28-00.50.25:823][253]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.28-00.50.27:298][361]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.50.27:310][361]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.50.28:101][440]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.50.28:111][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.50.28:111][440]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:50:28 AM)
[2023.03.28-00.50.28:111][440]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.50.28:150][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039708s)
[2023.03.28-00.50.28:150][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.039751s)
[2023.03.28-00.50.28:150][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.50.28:151][440]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.50.28:151][440]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.03.28-00.50.28:223][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.28-00.50.28:226][440]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.50.28:226][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.50.28:226][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.50.28:227][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.50.28:227][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.50.28:227][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.50.28:229][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.50.28:270][440]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.50.28:271][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.50.28:271][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.50.28:271][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.50.28:272][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.28-00.50.28:272][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.28-00.50.28:274][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.28-00.50.28:274][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.28-00.50.28:274][440]LogInit: FAudioDevice initialized.
[2023.03.28-00.50.28:274][440]LogAudio: Display: Audio Device (ID: 28) registered with world 'Steven_Map'.
[2023.03.28-00.50.28:355][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.50.28:355][440]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.50.28:434][440]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-17.50.28
[2023.03.28-00.50.28:438][440]LogWorld: Bringing up level for play took: 0.081685
[2023.03.28-00.50.28:441][440]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.28-00.50.28:444][440]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-00.50.28:461][440]PIE: Server logged in
[2023.03.28-00.50.28:478][440]PIE: Play in editor total start time 0.367 seconds.
[2023.03.28-00.50.28:510][440]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.50.39:520][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.50.39:520][747]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.50.39:520][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.52.03:941][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.52.03:941][292]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.52.03:943][292]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.52.03:968][292]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.52.03:976][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.52.03:995][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.52.04:008][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.52.04:086][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.28-00.52.04:089][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.28-00.52.04:104][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.28-00.52.04:326][293]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.28-00.52.05:491][381]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.52.05:502][381]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-00.52.14:186][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.52.14:377][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.28-00.52.14:470][784]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.28-00.52.14:471][784]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map77E8C1C8449A5BFBB575BDADE838FC99.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.28-00.52.14:483][784]LogFileHelpers: Saving map 'Steven_Map' took 0.176
[2023.03.28-00.52.14:494][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 11.5 sec)
[2023.03.28-00.52.14:506][784]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.28-00.52.14:506][784]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.28-00.53.24:443][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.53.24:668][464]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.28-00.53.24:669][464]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUIC5588146470DA58CF014B3A4BF6BC041.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.28-00.53.24:679][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 11.7 sec)
[2023.03.28-00.53.24:691][464]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.28-00.53.24:691][464]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.28-00.53.45:849][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.53.46:051][976]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.28-00.53.46:051][976]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUIEF05CF1D413DF50A35F6B7B44967E918.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.28-00.53.46:059][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 11.9 sec)
[2023.03.28-00.53.46:073][976]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.28-00.53.46:073][976]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.28-00.53.47:187][ 57]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-00.53.47:196][ 57]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-00.53.47:211][ 57]LogPlayLevel: [PlayLevel] Compiling CoolerUI before play...
[2023.03.28-00.53.47:546][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.28-00.53.47:552][ 57]LogPlayLevel: PlayLevel: Blueprint regeneration took 354 ms (1 blueprints)
[2023.03.28-00.53.47:552][ 57]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 10:53:47 AM)
[2023.03.28-00.53.47:552][ 57]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.53.47:588][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037381s)
[2023.03.28-00.53.47:588][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.037420s)
[2023.03.28-00.53.47:588][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.53.47:590][ 57]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-00.53.47:590][ 57]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.03.28-00.53.47:668][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.28-00.53.47:671][ 57]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.53.47:671][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.53.47:671][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.53.47:671][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.53.47:671][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.53.47:671][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.53.47:675][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.53.47:715][ 57]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.28-00.53.47:717][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.53.47:717][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.53.47:717][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.53.47:717][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.28-00.53.47:717][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.28-00.53.47:719][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.28-00.53.47:719][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.28-00.53.47:719][ 57]LogInit: FAudioDevice initialized.
[2023.03.28-00.53.47:719][ 57]LogAudio: Display: Audio Device (ID: 29) registered with world 'Steven_Map'.
[2023.03.28-00.53.47:797][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.53.47:797][ 57]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-00.53.47:856][ 57]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-17.53.47
[2023.03.28-00.53.47:861][ 57]LogWorld: Bringing up level for play took: 0.063609
[2023.03.28-00.53.47:864][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.28-00.53.47:868][ 57]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-00.53.47:869][ 57]PIE: Server logged in
[2023.03.28-00.53.47:870][ 57]PIE: Play in editor total start time 0.673 seconds.
[2023.03.28-00.53.48:229][ 57]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-00.54.03:978][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.54.03:978][458]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.54.03:978][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-00.54.31:241][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.54.31:241][176]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-00.54.31:242][176]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-00.54.31:287][176]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.54.31:296][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.54.31:312][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.54.31:327][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.54.31:407][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.28-00.54.31:410][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.28-00.54.31:425][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.28-00.54.31:653][177]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.28-01.02.58:374][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.28-01.02.58:468][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto7
[2023.03.28-01.02.58:469][377]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto723DB548B49C1E3AFADD1DA994B5E980A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto7.umap'
[2023.03.28-01.02.58:473][377]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.186
[2023.03.28-01.02.58:473][377]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.186
[2023.03.28-01.03.43:983][722]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.392 and deleted 0 files with total size 0 MiB. Scanned 26822 files in 25847 folders with total size 3975 MiB.
[2023.03.28-01.06.23:549][513]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=35000
[2023.03.28-01.06.23:578][514]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphone (Realtek(R) Audio), InstanceID=1
[2023.03.28-01.06.24:147][539]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a7186f70-ce85-48c3-9584-42ae25ba12a5}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnSessionDisconnect() - FormatChanged, InstanceID=1, DurationMS=577.08
[2023.03.28-01.06.24:147][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-01.06.24:153][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-01.06.24:169][540]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=35000
[2023.03.28-01.06.24:626][561]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7bc71e05-5eb3-453a-b0a7-af5a97998238}, Name=Headphone (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=437.42
[2023.03.28-01.06.24:626][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-01.06.24:633][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-01.06.43:392][542]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.06.43:430][542]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.06.47:981][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.06.48:240][805]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.28-01.06.48:241][805]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUID2E89A0042882D90E18AEBABBF61D30E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.28-01.06.48:252][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 12.2 sec)
[2023.03.28-01.06.48:271][805]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.28-01.06.48:271][805]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.28-01.06.51:028][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.06.51:279][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.28-01.06.51:410][875]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.28-01.06.51:411][875]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_MapEE0931BC49181DDF0FE54F8E5BD86EA2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.28-01.06.51:427][875]LogFileHelpers: Saving map 'Steven_Map' took 0.262
[2023.03.28-01.06.51:439][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 410 ms (total: 12.6 sec)
[2023.03.28-01.06.51:452][875]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.28-01.06.51:452][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.28-01.09.44:536][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.28-01.09.44:539][ 52]LogStall: Shutdown...
[2023.03.28-01.09.44:546][ 52]LogStall: Shutdown complete.
[2023.03.28-01.09.44:750][ 52]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.44:750][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.44:760][ 52]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.44:760][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.44:961][ 52]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.44:961][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.44:971][ 52]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.44:971][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:108][ 52]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:108][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:302][ 52]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.28-01.09.45:302][ 52]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:302][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:676][ 52]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:676][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:690][ 52]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:690][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:978][ 52]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:978][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.45:990][ 52]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.45:990][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.46:176][ 52]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.28-01.09.46:177][ 52]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.46:177][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.46:337][ 52]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.03.28-01.09.46:628][ 53]Cmd: QUIT_EDITOR
[2023.03.28-01.09.46:628][ 53]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.28-01.09.46:636][ 53]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.28-01.09.46:637][ 53]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.28-01.09.46:637][ 53]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.28-01.09.46:667][ 53]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.46:668][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.46:675][ 53]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.28-01.09.46:684][ 53]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.28-01.09.47:686][ 53]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.28-01.09.47:686][ 53]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.28-01.09.47:686][ 53]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.03.28-01.09.47:699][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.28-01.09.47:712][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.28-01.09.47:730][ 53]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.28-01.09.47:740][ 53]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.28-01.09.47:741][ 53]LogExit: Preparing to exit.
[2023.03.28-01.09.48:035][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.03.28-01.09.48:163][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:164][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:173][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
