Log file open, 01/31/23 11:07:36
[2023.01.31-18.16.40:947][865]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-18.16.40:947][865]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.01.31-18.16.40:947][865]LogFileHelpers: Loading map 'Steven_Map' took 0.189
[2023.01.31-18.16.40:955][865]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-18.16.40:955][865]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.01.31-18.16.40:955][865]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.31-18.17.09:758][497]Cmd: DELETE
[2023.01.31-18.17.09:758][497]Cmd: ACTOR DELETE
[2023.01.31-18.17.28:452][603]Cmd: DELETE
[2023.01.31-18.17.28:452][603]Cmd: ACTOR DELETE
[2023.01.31-18.17.28:467][603]LogEditorActor: Actor Starter_Music_Cue is referenced by Steven_Map1.
[2023.01.31-18.17.30:362][603]LogSlate: Window 'Message' being destroyed
[2023.01.31-18.17.30:402][603]Message dialog closed, result: Yes, title: Message, text: Actor Starter_Music_Cue is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Starter_Music_Cue (Level Blueprint)
Steven_Map1 (Other Actor)
[2023.01.31-18.17.30:404][603]LogEditorActor: Deleted Actor: AmbientSound
[2023.01.31-18.17.30:405][603]LogEditorActor: Actor Collapse_Cue is referenced by Steven_Map1.
[2023.01.31-18.17.31:181][603]LogSlate: Window 'Message' being destroyed
[2023.01.31-18.17.31:186][603]Message dialog closed, result: Yes, title: Message, text: Actor Collapse_Cue is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Collapse_Cue (Level Blueprint)
Steven_Map1 (Other Actor)
[2023.01.31-18.17.31:186][603]LogEditorActor: Deleted Actor: AmbientSound
[2023.01.31-18.17.31:187][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:188][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:188][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:189][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:189][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:190][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:190][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:191][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:192][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:192][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:193][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:193][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:194][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:194][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:195][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:195][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:196][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:196][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:197][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:197][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:197][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:198][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:199][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:199][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:199][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:200][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:201][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:201][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:202][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:202][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:203][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:203][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:204][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:205][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:205][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:206][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:206][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:207][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:208][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:208][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:209][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:209][603]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2023.01.31-18.17.31:209][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:210][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:211][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:211][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:211][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:212][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:212][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:213][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:213][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:213][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:214][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:214][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:215][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:215][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:216][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:216][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:217][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:217][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:217][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:218][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:218][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:219][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:219][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:219][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:220][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:220][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:221][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:221][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:221][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:222][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:222][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:223][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:223][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:224][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:224][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:224][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:225][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:225][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.31:226][603]LogEditorActor: Deleted Actor: Emitter
[2023.01.31-18.17.31:226][603]LogEditorActor: Deleted Actor: Blueprint_Effect_Fire_C
[2023.01.31-18.17.31:227][603]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.31-18.17.31:228][603]LogEditorActor: Deleted Actor: Blueprint_Effect_Smoke_C
[2023.01.31-18.17.31:228][603]LogEditorActor: Deleted Actor: Blueprint_Effect_Sparks_C
[2023.01.31-18.17.31:229][603]LogEditorActor: Deleted Actor: Blueprint_Effect_Steam_C
[2023.01.31-18.17.31:229][603]LogEditorActor: Deleted Actor: AmbientSound
[2023.01.31-18.17.31:247][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-18.17.31:250][603]LogEditorActor: Deleted 89 Actors (0.081 secs)
[2023.01.31-18.17.37:326][957]Cmd: DELETE
[2023.01.31-18.17.37:326][957]Cmd: ACTOR DELETE
[2023.01.31-18.17.40:518][141]Cmd: DELETE
[2023.01.31-18.17.40:518][141]Cmd: ACTOR DELETE
[2023.01.31-18.17.40:521][141]LogEditorActor: Deleted Actor: Blueprint_CeilingLight_C
[2023.01.31-18.17.40:521][141]LogEditorActor: Deleted Actor: Blueprint_WallSconce_C
[2023.01.31-18.17.40:522][141]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.40:522][141]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.40:523][141]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.40:529][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.31-18.17.40:532][141]LogEditorActor: Deleted 5 Actors (0.015 secs)
[2023.01.31-18.17.45:375][425]Cmd: DELETE
[2023.01.31-18.17.45:375][425]Cmd: ACTOR DELETE
[2023.01.31-18.17.45:391][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:392][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:392][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:392][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:393][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:393][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:393][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:394][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:394][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:395][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:395][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:395][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:396][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:396][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:397][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:397][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:397][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:398][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:398][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:399][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:399][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:399][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:400][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:400][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:401][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:401][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:401][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:402][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:402][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:402][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:403][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:403][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:404][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:404][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:404][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:405][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:405][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:406][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:406][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:406][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:407][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:407][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:408][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:408][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:408][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:409][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:409][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:409][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:410][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:411][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:411][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:411][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:411][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:412][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:412][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:413][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:413][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:413][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:414][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:414][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:415][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:415][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:415][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:416][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:416][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:417][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:417][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:417][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:418][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:418][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:419][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:419][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:419][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:420][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:420][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:420][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:421][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:421][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:422][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:422][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:422][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:423][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:423][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:423][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:424][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:424][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:425][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:425][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:425][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:426][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:426][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:427][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:427][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:427][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:428][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:428][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:428][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:429][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:430][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:431][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:432][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:433][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:435][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:436][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:437][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:437][425]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.31-18.17.45:438][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:439][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:439][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:440][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:440][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:441][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:441][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:442][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:442][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:443][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:443][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:444][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:445][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:446][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:446][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:447][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:447][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:448][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:448][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:449][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:449][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:450][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:450][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:451][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:451][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:452][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:452][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:453][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:453][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:454][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:455][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:455][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:456][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:456][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:457][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:457][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:458][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:458][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:459][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:459][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:460][425]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.31-18.17.45:460][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:461][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:461][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-18.17.45:468][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.31-18.17.45:470][425]LogEditorActor: Deleted 150 Actors (0.094 secs)
[2023.01.31-18.18.02:922][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.18.02:950][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-18.18.02:956][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.31-18.18.02:966][461]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.01.31-18.18.02:967][461]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapC0DC98414F11630B330D62A0CAE727BA.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.01.31-18.18.02:979][461]LogFileHelpers: Saving map 'Steven_Map' took 0.030
[2023.01.31-18.18.02:983][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 5.37 sec)
[2023.01.31-18.18.02:987][461]AssetCheck: New page: Asset Save: Steven_Map
[2023.01.31-18.18.02:987][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.01.31-18.18.58:857][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.31-18.18.58:857][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.31-18.18.58:858][786]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_1
[2023.01.31-18.18.58:859][786]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_1
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: ================================================
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Total job queries 622, among them cache hits 75 (12.06%)
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Tracking 542 distinct input hashes that result in 340 distinct outputs (62.73%)
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Shaders Compiled: 453
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Jobs assigned 458, completed 453 (98.91%)
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Average time worker was idle: 2.12 s
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Time job spent in pending queue: average 18.58 s, longest 46.71 s
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 11.51 s
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Job life time (pending + execution): average 20.53 s, max 49.33
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.10 s
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Jobs were issued in 402 batches (only local compilation was used), average 1.14 jobs/batch
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Average processing rate: 8.37 jobs/sec
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Total thread time: 364.14 s
[2023.01.31-18.19.01:638][942]LogShaderCompilers: Display: Total thread preprocess time: 17.11 s
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display: Effective parallelization: 6.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
