Log file open, 02/27/23 15:18:09
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.15% of total time (compiled    9 times, average 1.28 sec, max 1.52 sec, min 1.02 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.60% of total time (compiled    6 times, average 1.29 sec, max 1.59 sec, min 1.06 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.15% of total time (compiled    5 times, average 1.11 sec, max 1.35 sec, min 0.91 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.50% of total time (compiled    4 times, average 1.18 sec, max 1.23 sec, min 1.13 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.25% of total time (compiled    5 times, average 0.72 sec, max 0.85 sec, min 0.61 sec)
[2023.02.27-23.15.27:288][546]LogShaderCompilers: Display: ================================================
[2023.02.27-23.15.33:057][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-23.15.33:071][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-23.15.33:071][700]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 9:15:33 AM)
[2023.02.27-23.15.33:071][700]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.15.33:084][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012421s)
[2023.02.27-23.15.33:084][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.012482s)
[2023.02.27-23.15.33:085][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.15.33:085][700]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-23.15.33:086][700]LogPlayLevel: PIE: World Init took: (0.002225s)
[2023.02.27-23.15.33:297][700]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.27-23.15.33:307][700]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-23.15.33:307][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-23.15.33:307][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-23.15.33:308][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-23.15.33:308][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-23.15.33:308][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-23.15.33:312][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-23.15.33:387][700]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-23.15.33:388][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-23.15.33:388][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-23.15.33:388][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-23.15.33:389][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.27-23.15.33:390][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.27-23.15.33:393][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.27-23.15.33:393][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.27-23.15.33:393][700]LogInit: FAudioDevice initialized.
[2023.02.27-23.15.33:393][700]LogAudio: Display: Audio Device (ID: 25) registered with world 'Harlan_Map'.
[2023.02.27-23.15.33:642][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-23.15.33:642][700]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-23.15.33:647][700]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.27-16.15.33
[2023.02.27-23.15.33:647][700]LogWorld: Bringing up level for play took: 0.004208
[2023.02.27-23.15.33:654][700]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.27-23.15.33:660][700]PIE: Server logged in
[2023.02.27-23.15.33:663][700]PIE: Play in editor total start time 0.592 seconds.
[2023.02.27-23.15.34:211][700]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.27-23.15.34:241][701]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.089568 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-23.15.43:259][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-23.15.43:259][790]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.15.43:259][790]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-23.15.43:304][790]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.15.43:304][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.15.43:317][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-23.15.43:339][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.15.43:465][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.27-23.15.43:468][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.27-23.15.43:508][790]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.02.27-23.15.43:622][791]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.27-23.15.54:717][156]LogContentBrowser: Deferred new asset file creation: M_BasicRed1
[2023.02.27-23.15.54:795][156]LogContentBrowser: Creating deferred item: M_BasicRed1
[2023.02.27-23.15.54:824][157]LogContentBrowser: Renaming the item being created (Deferred Item: M_BasicRed1).
[2023.02.27-23.15.58:945][305]LogContentBrowser: Attempting asset rename: M_BasicRed1 -> M_BasicBlue
[2023.02.27-23.15.58:952][305]LogContentBrowser: End creating deferred item M_BasicRed1
[2023.02.27-23.16.00:215][355]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/CustomMaterial/M_BasicBlue.M_BasicBlue
[2023.02.27-23.16.00:223][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.16.00:513][355]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-23.16.00:513][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.00:513][355]MaterialEditorStats: Shader Count: 0
[2023.02.27-23.16.00:521][355]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.27-23.16.06:180][690]LogMaterialEditor: Saving and Compiling material M_BasicBlue
[2023.02.27-23.16.07:044][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.27-23.16.08:006][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.27-23.16.08:028][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.16.10:190][690]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.27-23.16.11:228][690]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005289s (1.039508s overbudget)
[2023.02.27-23.16.11:296][690]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/M_BasicBlue
[2023.02.27-23.16.11:296][690]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_BasicBlueA4A238244F03F2DCD00D7791B5216958.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/M_BasicBlue.uasset'
[2023.02.27-23.16.11:304][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.27 sec (total: 12.9 sec)
[2023.02.27-23.16.11:318][690]AssetCheck: New page: Asset Save: M_BasicBlue
[2023.02.27-23.16.11:318][690]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/M_BasicBlue.M_BasicBlue
[2023.02.27-23.16.11:323][690]MaterialEditorStats: Base pass shader: 173 instructions
[2023.02.27-23.16.11:323][690]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.27-23.16.11:323][690]MaterialEditorStats: Texture samplers: 3/16
[2023.02.27-23.16.11:323][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.11:323][690]MaterialEditorStats: Shader Count: 22
[2023.02.27-23.16.21:154][331]LogContentBrowser: Deferred new asset file creation: M_BasicRed1
[2023.02.27-23.16.21:178][331]LogContentBrowser: Creating deferred item: M_BasicRed1
[2023.02.27-23.16.21:199][332]LogContentBrowser: Renaming the item being created (Deferred Item: M_BasicRed1).
[2023.02.27-23.16.26:152][587]LogContentBrowser: Attempting asset rename: M_BasicRed1 -> M_BasicGreen
[2023.02.27-23.16.26:158][587]LogContentBrowser: End creating deferred item M_BasicRed1
[2023.02.27-23.16.28:459][685]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/CustomMaterial/M_BasicGreen.M_BasicGreen
[2023.02.27-23.16.28:464][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.16.28:657][685]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-23.16.28:657][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.28:657][685]MaterialEditorStats: Shader Count: 0
[2023.02.27-23.16.28:663][685]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.27-23.16.28:747][687]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.27-23.16.28:747][687]MaterialEditorStats: Texture samplers: 3/16
[2023.02.27-23.16.28:747][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.28:747][687]MaterialEditorStats: Shader Count: 2
[2023.02.27-23.16.33:194][ 96]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-23.16.33:194][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.33:194][ 96]MaterialEditorStats: Shader Count: 0
[2023.02.27-23.16.35:758][303]LogMaterialEditor: Applying material M_BasicGreen
[2023.02.27-23.16.36:434][303]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.02.27-23.16.37:502][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.27-23.16.37:622][306]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.27-23.16.37:622][306]MaterialEditorStats: Texture samplers: 3/16
[2023.02.27-23.16.37:622][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-23.16.37:623][306]MaterialEditorStats: Shader Count: 4
[2023.02.27-23.16.44:860][946]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.16.44:860][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.16.45:912][ 40]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.16.45:912][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.16.46:439][ 89]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.16.46:439][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.16.53:249][493]Cmd: DELETE
[2023.02.27-23.16.53:250][493]Cmd: ACTOR DELETE
[2023.02.27-23.16.53:254][493]LogEditorActor: Deleted Actor: HeatTrigger_C
[2023.02.27-23.16.53:384][493]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.27-23.16.53:392][493]LogEditorActor: Deleted 1 Actors (0.143 secs)
[2023.02.27-23.17.00:050][823]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HeatTrigger.HeatTrigger_C
[2023.02.27-23.17.00:050][823]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HeatTrigger.HeatTrigger_C
[2023.02.27-23.17.00:054][823]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger as actor: HeatTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.HeatTrigger_C_0
[2023.02.27-23.17.00:056][823]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger as actor: HeatTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.HeatTrigger_C_0
[2023.02.27-23.17.01:397][893]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HeatTrigger.HeatTrigger_C
[2023.02.27-23.17.01:397][893]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HeatTrigger.HeatTrigger_C
[2023.02.27-23.17.01:399][893]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger as actor: HeatTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.HeatTrigger_C_2
[2023.02.27-23.17.01:401][893]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger as actor: HeatTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.HeatTrigger_C_2
[2023.02.27-23.17.16:406][586]LogViewport: Scene viewport resized to 1135x641, mode Windowed.
[2023.02.27-23.17.32:305][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.17.32:375][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HeatTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset" SILENT=true
[2023.02.27-23.17.32:385][ 33]LogSavePackage: Moving output files for package: /Game/Blueprints/HeatTrigger
[2023.02.27-23.17.32:386][ 33]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/HeatTriggerC146EADF4D5165F88656F09CF7C72404.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset'
[2023.02.27-23.17.32:401][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 13.0 sec)
[2023.02.27-23.17.32:416][ 33]AssetCheck: New page: Asset Save: HeatTrigger
[2023.02.27-23.17.32:416][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: ================================================
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Total job queries 442, among them cache hits 107 (24.21%)
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Tracking 333 distinct input hashes that result in 230 distinct outputs (69.07%)
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: RAM used: 2.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Average time worker was idle: 5.77 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Time job spent in pending queue: average 5.64 s, longest 36.46 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Job execution time: average 3.47 s, max 33.80 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Job life time (pending + execution): average 9.11 s, max 44.41
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.21 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Total thread time: 283.30 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Total thread preprocess time: 8.47 s
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Percentage time preprocessing: 2.99%
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Effective parallelization: 4.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-23.19.37:721][862]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    5 times, average 7.85 sec, max 11.38 sec, min 0.80 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 7.41 sec, max 33.66 sec, min 0.87 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 4.00 sec, max 11.59 sec, min 0.56 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.77 sec, max 2.37 sec, min 1.16 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 1.41 sec, max 2.58 sec, min 0.96 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.60% of total time (compiled   14 times, average 7.41 sec, max 33.66 sec, min 0.87 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.52% of total time (compiled   11 times, average 4.00 sec, max 11.59 sec, min 0.56 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 13.85% of total time (compiled    5 times, average 7.85 sec, max 11.38 sec, min 0.80 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.48% of total time (compiled   21 times, average 1.41 sec, max 2.58 sec, min 0.96 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.37% of total time (compiled   11 times, average 1.38 sec, max 2.37 sec, min 0.79 sec)
[2023.02.27-23.19.37:722][862]LogShaderCompilers: Display: ================================================
[2023.02.27-23.19.40:216][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.19.40:380][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HeatTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset" SILENT=true
[2023.02.27-23.19.40:412][999]LogSavePackage: Moving output files for package: /Game/Blueprints/HeatTrigger
[2023.02.27-23.19.40:414][999]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/HeatTriggerFDFA85134ABE4E7FF44794A6E31C216D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset'
[2023.02.27-23.19.40:439][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 13.2 sec)
[2023.02.27-23.19.40:465][999]AssetCheck: New page: Asset Save: HeatTrigger
[2023.02.27-23.19.40:465][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger
[2023.02.27-23.19.48:073][417]BlueprintLog: New page: Compile HeatTrigger
[2023.02.27-23.19.48:245][417]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.02.27-23.19.53:309][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.19.53:482][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.27-23.19.53:511][669]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-23.19.53:512][669]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map8017184E437FA3C8D2DD7EB5A7309D41.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-23.19.53:523][669]LogFileHelpers: Saving map 'Harlan_Map' took 0.153
[2023.02.27-23.19.53:533][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 13.5 sec)
[2023.02.27-23.19.53:549][669]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-23.19.53:549][669]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-23.19.54:483][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-23.19.54:517][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-23.19.54:517][700]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 9:19:54 AM)
[2023.02.27-23.19.54:517][700]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.19.54:525][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007258s)
[2023.02.27-23.19.54:525][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.007310s)
[2023.02.27-23.19.54:525][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.19.54:526][700]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-23.19.54:526][700]LogPlayLevel: PIE: World Init took: (0.001138s)
[2023.02.27-23.19.54:628][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.27-23.19.54:631][700]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-23.19.54:631][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-23.19.54:631][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-23.19.54:631][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-23.19.54:631][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-23.19.54:631][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-23.19.54:634][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-23.19.54:683][700]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-23.19.54:683][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-23.19.54:683][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-23.19.54:683][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-23.19.54:685][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.27-23.19.54:685][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.27-23.19.54:688][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.27-23.19.54:688][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.27-23.19.54:688][700]LogInit: FAudioDevice initialized.
[2023.02.27-23.19.54:688][700]LogAudio: Display: Audio Device (ID: 26) registered with world 'Harlan_Map'.
[2023.02.27-23.19.54:693][700]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-23.19.54:695][700]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.27-16.19.54
[2023.02.27-23.19.54:695][700]LogWorld: Bringing up level for play took: 0.002680
[2023.02.27-23.19.54:700][700]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.27-23.19.54:704][700]PIE: Server logged in
[2023.02.27-23.19.54:705][700]PIE: Play in editor total start time 0.188 seconds.
[2023.02.27-23.19.55:086][701]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.089700 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-23.20.04:633][269]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.02.27-23.20.07:825][482]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.02.27-23.20.10:708][666]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.02.27-23.20.12:206][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-23.20.12:208][763]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.20.12:208][763]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
