Log file open, 02/05/23 21:50:26
[2023.02.06-04.57.14:469][346]PIE: Server logged in
[2023.02.06-04.57.14:470][346]PIE: Play in editor total start time 0.116 seconds.
[2023.02.06-04.57.14:659][347]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty
	Steven_Map_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.Steven_Map_C_1
	Function /Game/Steven_Map.Steven_Map_C:ExecuteUbergraph_Steven_Map:0056
[2023.02.06-04.57.14:659][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-04.57.14:659][347]LogScript: Warning: Accessed None
	Steven_Map_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.Steven_Map_C_1
	Function /Game/Steven_Map.Steven_Map_C:ExecuteUbergraph_Steven_Map:006B
[2023.02.06-04.57.14:659][347]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-04.57.28:780][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.57.28:780][147]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.06-04.57.28:780][147]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.57.28:782][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.57.28:789][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.57.28:801][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.57.28:836][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.57.28:837][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-04.57.28:839][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-04.57.28:847][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.06-04.57.29:078][148]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.06-04.59.31:745][ 83]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::AddMovementInput' [Element not found.]
[2023.02.06-04.59.37:008][277]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::AddMovementInput' [The specified module could not be found.]
[2023.02.06-05.00.04:567][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.00.04:583][365]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.06-05.00.04:585][365]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.06-05.00.04:694][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.06-05.00.04:696][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.02.06-05.00.04:696][365]PIE: New page: PIE session: Steven_Map (Feb 5, 2023, 3:00:04 PM)
[2023.02.06-05.00.04:696][365]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.00.04:702][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004811s)
[2023.02.06-05.00.04:702][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.004843s)
[2023.02.06-05.00.04:702][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.00.04:702][365]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.06-05.00.04:702][365]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.06-05.00.04:745][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.06-05.00.04:746][365]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-05.00.04:746][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.00.04:747][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.00.04:747][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.00.04:747][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.00.04:747][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.00.04:747][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.00.04:751][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.00.04:810][365]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.06-05.00.04:811][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.00.04:811][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.00.04:811][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.00.04:819][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-05.00.04:819][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-05.00.04:821][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-05.00.04:821][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-05.00.04:821][365]LogInit: FAudioDevice initialized.
[2023.02.06-05.00.04:821][365]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.02.06-05.00.04:825][365]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-05.00.04:828][365]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.02.05-22.00.04
[2023.02.06-05.00.04:828][365]LogWorld: Bringing up level for play took: 0.002734
[2023.02.06-05.00.04:830][365]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-05.00.04:832][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.00.04:832][365]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.00.04:832][365]PIE: Server logged in
[2023.02.06-05.00.04:833][365]PIE: Play in editor total start time 0.251 seconds.
[2023.02.06-05.00.04:850][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.00.04:850][366]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.00.20:123][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.00.20:123][133]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.00.20:123][133]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.00.20:123][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.00.20:131][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.00.20:142][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.00.20:191][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.00.20:191][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-05.00.20:193][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-05.00.20:201][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-05.00.20:309][134]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-05.00.21:932][173]LogSlate: Window 'Message Log' being destroyed
[2023.02.06-05.00.21:977][173]LogSlate: Window 'Message Log' being destroyed
[2023.02.06-05.01.34:234][934]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.06-05.01.34:336][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.06-05.01.38:862][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.01.38:877][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.01.38:877][120]PIE: New page: PIE session: Steven_Map (Feb 5, 2023, 3:01:38 PM)
[2023.02.06-05.01.38:877][120]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.01.38:891][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014450s)
[2023.02.06-05.01.38:891][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.014531s)
[2023.02.06-05.01.38:892][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.01.38:892][120]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.06-05.01.38:894][120]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.02.06-05.01.38:953][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.06-05.01.38:957][120]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.01.38:957][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.01.38:957][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.01.38:958][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.01.38:958][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.01.38:958][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.01.38:960][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.01.38:994][120]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.06-05.01.38:994][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.01.38:994][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.01.38:994][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.01.38:995][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-05.01.38:995][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-05.01.38:997][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-05.01.38:997][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-05.01.38:997][120]LogInit: FAudioDevice initialized.
[2023.02.06-05.01.38:997][120]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.02.06-05.01.39:001][120]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-05.01.39:003][120]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.02.05-22.01.39
[2023.02.06-05.01.39:003][120]LogWorld: Bringing up level for play took: 0.002305
[2023.02.06-05.01.39:005][120]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-05.01.39:007][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.01.39:007][120]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.01.39:007][120]PIE: Server logged in
[2023.02.06-05.01.39:008][120]PIE: Play in editor total start time 0.132 seconds.
[2023.02.06-05.01.39:210][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.01.39:210][121]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.01.45:788][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.01.45:789][475]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.01.45:789][475]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.01.45:790][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.01.45:802][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.01.45:814][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.01.45:854][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.01.45:856][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-05.01.45:858][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-05.01.45:866][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.06-05.01.46:103][476]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.06-05.02.47:558][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.02.47:667][967]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.06-05.02.47:667][967]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter050181EC4109227C255C2BBD1938E2D2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.06-05.02.47:676][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.59 sec)
[2023.02.06-05.02.47:686][967]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.06-05.02.47:686][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.06-05.02.50:036][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.02.50:050][ 78]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.06-05.02.50:052][ 78]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.06-05.02.50:156][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.06-05.02.50:159][ 78]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.02.06-05.02.50:159][ 78]PIE: New page: PIE session: Steven_Map (Feb 5, 2023, 3:02:50 PM)
[2023.02.06-05.02.50:159][ 78]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.02.50:164][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004968s)
[2023.02.06-05.02.50:164][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.005003s)
[2023.02.06-05.02.50:164][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.02.50:164][ 78]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.06-05.02.50:165][ 78]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.02.06-05.02.50:201][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.06-05.02.50:203][ 78]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.02.50:203][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.02.50:203][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.02.50:203][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.02.50:203][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.02.50:203][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.02.50:205][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.02.50:244][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.06-05.02.50:245][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.02.50:245][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.02.50:245][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.02.50:246][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-05.02.50:246][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-05.02.50:248][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-05.02.50:248][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-05.02.50:248][ 78]LogInit: FAudioDevice initialized.
[2023.02.06-05.02.50:248][ 78]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.02.06-05.02.50:252][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-05.02.50:253][ 78]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.02.05-22.02.50
[2023.02.06-05.02.50:254][ 78]LogWorld: Bringing up level for play took: 0.002282
[2023.02.06-05.02.50:256][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.06-05.02.50:259][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.02.50:259][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.02.50:259][ 78]PIE: Server logged in
[2023.02.06-05.02.50:259][ 78]PIE: Play in editor total start time 0.209 seconds.
[2023.02.06-05.02.50:532][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.02.50:532][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.06-05.03.26:514][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.03.26:515][278]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.06-05.03.26:515][278]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.03.26:516][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.03.26:524][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.03.26:539][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.03.26:582][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-05.03.26:582][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-05.03.26:584][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-05.03.26:590][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.03.26:594][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.06-05.03.26:736][279]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.06-05.03.27:794][296]LogSlate: Window 'Message Log' being destroyed
[2023.02.06-05.03.27:835][296]LogSlate: Window 'Message Log' being destroyed
[2023.02.06-05.04.06:912][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.06-05.04.08:124][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.06-05.04.08:126][764]LogStall: Shutdown...
[2023.02.06-05.04.08:129][764]LogStall: Shutdown complete.
[2023.02.06-05.04.08:144][764]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.06-05.04.08:158][764]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.04.08:158][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.04.08:222][764]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.02.06-05.04.08:337][765]Cmd: QUIT_EDITOR
[2023.02.06-05.04.08:337][765]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.06-05.04.08:340][765]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.06-05.04.08:340][765]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-05.04.08:340][765]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-05.04.08:341][765]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.04.08:342][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.04.08:343][765]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.06-05.04.08:345][765]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-05.04.08:665][765]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-05.04.08:665][765]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-05.04.08:665][765]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.02.06-05.04.08:665][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-05.04.08:668][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-05.04.08:676][765]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-05.04.08:681][765]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-05.04.08:681][765]LogExit: Preparing to exit.
[2023.02.06-05.04.08:746][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.06-05.04.08:760][765]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
