Log file open, 04/17/23 15:34:14
[2023.04.17-23.03.52:369][392]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_MetalBumper02.SM_MetalBumper02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3675
[2023.04.17-23.03.53:066][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_MetalBumper02.SM_MetalBumper02
[2023.04.17-23.03.53:066][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_MetalBumper02.SM_MetalBumper02
[2023.04.17-23.03.53:071][433]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_MetalBumper02.SM_MetalBumper02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3676
[2023.04.17-23.03.54:390][506]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_MetalBumper02.SM_MetalBumper02
[2023.04.17-23.03.54:417][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.03.54:671][506]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.04.05:263][137]LogSlate: Window 'SM_MetalBumper02' being destroyed
[2023.04.17-23.04.05:268][137]LogSlate: Window 'SM_MetalBumper02' being destroyed
[2023.04.17-23.04.05:302][137]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.04.05:302][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.04.17:915][889]LogStaticMesh: Display: Building static mesh SM_PaintBoxWall_04...
[2023.04.17-23.04.18:112][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04
[2023.04.17-23.04.18:112][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04
[2023.04.17-23.04.18:114][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3677
[2023.04.17-23.04.18:132][897]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_PaintBoxWall_04) ...
[2023.04.17-23.04.20:062][897]LogStaticMesh: Built static mesh [2.15s] /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04
[2023.04.17-23.04.20:143][898]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.17-23.04.20:243][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04
[2023.04.17-23.04.20:243][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04
[2023.04.17-23.04.20:247][900]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PaintBoxWall_04.SM_PaintBoxWall_04 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3678
[2023.04.17-23.04.27:235][314]Cmd: DELETE
[2023.04.17-23.04.27:235][314]Cmd: ACTOR DELETE
[2023.04.17-23.04.27:269][314]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.04.27:281][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.17-23.04.27:286][314]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.17-23.04.53:246][862]LogStaticMesh: Display: Building static mesh SM_RubbishBin01...
[2023.04.17-23.04.53:323][865]LogStaticMesh: Built static mesh [0.08s] /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.53:334][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.53:334][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.53:336][865]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3679
[2023.04.17-23.04.53:937][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.53:937][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.53:942][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3680
[2023.04.17-23.04.56:806][ 60]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_RubbishBin01.SM_RubbishBin01
[2023.04.17-23.04.56:839][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.04.57:092][ 60]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.04.58:628][149]LogSlate: Window 'SM_RubbishBin01' being destroyed
[2023.04.17-23.04.58:633][149]LogSlate: Window 'SM_RubbishBin01' being destroyed
[2023.04.17-23.04.58:667][149]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.04.58:668][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: Failed to load '/Game/Textures/T_Signs03_BC': Can't find file.
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Signs03_BC'
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: Failed to load '/Game/Textures/T_Signs03_E': Can't find file.
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Signs03_E'
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: Failed to load '/Game/Textures/T_Signs03_N': Can't find file.
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Signs03_N'
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: Failed to load '/Game/Textures/T_Signs03_ORM': Can't find file.
[2023.04.17-23.05.03:822][455]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Signs03_ORM'
[2023.04.17-23.05.03:825][455]LogMaterial: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\M_Signs.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-23.05.03:827][455]LogStaticMesh: Display: Building static mesh SM_Sign09...
[2023.04.17-23.05.03:852][455]LogStaticMesh: Built static mesh [0.02s] /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.03:930][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.03:930][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.03:932][457]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3681
[2023.04.17-23.05.04:937][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.04:937][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.04:941][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3682
[2023.04.17-23.05.08:710][733]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_Sign09.SM_Sign09
[2023.04.17-23.05.08:740][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.05.08:996][733]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.05.15:434][114]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Signs.M_Signs
[2023.04.17-23.05.15:435][114]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Signs (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-23.05.15:437][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.05.15:510][114]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Signs (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-23.05.15:511][114]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Signs (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.17-23.05.15:533][114]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.04.17-23.05.15:542][114]LogViewport: Scene viewport resized to 309x357, mode Windowed.
[2023.04.17-23.05.17:773][244]LogSlate: Window 'M_Signs' being destroyed
[2023.04.17-23.05.17:778][244]LogSlate: Window 'M_Signs' being destroyed
[2023.04.17-23.05.17:812][244]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.05.17:812][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.05.17:833][244]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.05.17:833][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.05.26:998][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_BC': Can't find file.
[2023.04.17-23.05.26:998][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_BC'
[2023.04.17-23.05.26:998][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_MSK': Can't find file.
[2023.04.17-23.05.26:998][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_MSK'
[2023.04.17-23.05.26:998][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_N': Can't find file.
[2023.04.17-23.05.26:999][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_N'
[2023.04.17-23.05.26:999][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_ORM': Can't find file.
[2023.04.17-23.05.26:999][788]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_ORM'
[2023.04.17-23.05.27:033][788]LogStaticMesh: Display: Building static mesh SM_StorageShelves_group01...
[2023.04.17-23.05.27:078][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01
[2023.04.17-23.05.27:078][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01
[2023.04.17-23.05.27:079][789]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3683
[2023.04.17-23.05.27:097][789]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Mesh/SM_StorageShelves_group01) ...
[2023.04.17-23.05.27:760][789]LogStaticMesh: Built static mesh [0.73s] /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01
[2023.04.17-23.05.27:934][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01
[2023.04.17-23.05.27:934][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01
[2023.04.17-23.05.27:938][792]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_StorageShelves_group01.SM_StorageShelves_group01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3684
[2023.04.17-23.05.30:667][951]Cmd: DELETE
[2023.04.17-23.05.30:667][951]Cmd: ACTOR DELETE
[2023.04.17-23.05.30:700][951]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.17-23.05.30:714][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.17-23.05.30:717][951]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.17-23.05.48:673][ 21]LogStaticMesh: Display: Building static mesh SM_WhiteBoard...
[2023.04.17-23.05.48:700][ 21]LogStaticMesh: Built static mesh [0.03s] /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.48:734][ 22]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.48:734][ 22]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.48:736][ 22]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3685
[2023.04.17-23.05.49:487][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.49:487][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.49:491][ 65]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_3686
[2023.04.17-23.05.52:359][224]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mesh/SM_WhiteBoard.SM_WhiteBoard
[2023.04.17-23.05.52:393][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.05.52:645][224]LogViewport: Scene viewport resized to 1160x718, mode Windowed.
[2023.04.17-23.06.01:222][701]LogSlate: Window 'SM_WhiteBoard' being destroyed
[2023.04.17-23.06.01:227][701]LogSlate: Window 'SM_WhiteBoard' being destroyed
[2023.04.17-23.06.01:259][701]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.06.01:259][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.06.01:791][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.17-23.06.04:125][732]LogSlate: Window 'Save Content' being destroyed
[2023.04.17-23.06.04:129][732]LogStall: Shutdown...
[2023.04.17-23.06.04:132][732]LogStall: Shutdown complete.
[2023.04.17-23.06.04:177][732]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.17-23.06.04:252][733]LogAutomationController: Ignoring very large delta of 2.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.17-23.06.04:252][733]Cmd: QUIT_EDITOR
[2023.04.17-23.06.04:252][733]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.17-23.06.04:258][733]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.17-23.06.04:258][733]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.17-23.06.04:258][733]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.17-23.06.04:286][733]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.06.04:287][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.06.04:292][733]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.17-23.06.04:295][733]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.17-23.06.04:432][733]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.17-23.06.04:432][733]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.17-23.06.04:432][733]LogAudio: Display: Audio Device unregistered from world 'Steven_Map2'.
[2023.04.17-23.06.04:436][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.17-23.06.04:438][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.17-23.06.04:456][733]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.17-23.06.04:462][733]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.17-23.06.04:463][733]LogExit: Preparing to exit.
[2023.04.17-23.06.04:489][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.17-23.06.04:821][733]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.06.04:821][733]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.06.04:897][733]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.17-23.06.04:949][733]LogExit: Editor shut down
[2023.04.17-23.06.04:952][733]LogExit: Transaction tracking system shut down
[2023.04.17-23.06.05:168][733]LogExit: Object subsystem successfully closed.
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: ================================================
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Total job queries 463, among them cache hits 161 (34.77%)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Tracking 302 distinct input hashes that result in 207 distinct outputs (68.54%)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Average time worker was idle: 118.46 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.41 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 1.47
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.56 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Total thread time: 16.17 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Total thread preprocess time: 0.99 s
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    2 times, average 0.71 sec, max 0.72 sec, min 0.71 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.71 sec, max 0.89 sec, min 0.55 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.85% of total time (compiled    5 times, average 0.71 sec, max 0.89 sec, min 0.55 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.22% of total time (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.17% of total time (compiled    3 times, average 0.60 sec, max 0.66 sec, min 0.56 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                                            FDistortionMeshVS - 9.02% of total time (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 8.93% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.04.17-23.06.05:174][733]LogShaderCompilers: Display: ================================================
[2023.04.17-23.06.05:241][733]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.17-23.06.05:261][733]LogVirtualization: UE::Virtualization was shutdown
[2023.04.17-23.06.05:347][733]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1049)
[2023.04.17-23.06.05:347][733]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1047)
[2023.04.17-23.06.05:347][733]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1045)
[2023.04.17-23.06.05:347][733]LogModuleManager: Shutting down and abandoning module SceneOutliner (1043)
[2023.04.17-23.06.05:347][733]LogModuleManager: Shutting down and abandoning module AddContentDialog (1041)
[2023.04.17-23.06.05:348][733]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1040)
[2023.04.17-23.06.05:348][733]LogModuleManager: Shutting down and abandoning module StatusBar (1037)
[2023.04.17-23.06.05:348][733]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1035)
[2023.04.17-23.06.05:348][733]LogModuleManager: Shutting down and abandoning module StatsViewer (1033)
[2023.04.17-23.06.05:349][733]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1031)
[2023.04.17-23.06.05:349][733]LogModuleManager: Shutting down and abandoning module AutomationWorker (1029)
[2023.04.17-23.06.05:349][733]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1027)
[2023.04.17-23.06.05:349][733]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1025)
[2023.04.17-23.06.05:349][733]LogModuleManager: Shutting down and abandoning module TakesCore (1023)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1021)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module PlanarCut (1019)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module CharacterAI (1017)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1015)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1013)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module WebMMedia (1011)
[2023.04.17-23.06.05:350][733]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1009)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1007)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1005)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1003)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1001)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (999)
[2023.04.17-23.06.05:351][733]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (997)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (995)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (993)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (991)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (989)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module TextureAlignMode (987)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module BspMode (985)
[2023.04.17-23.06.05:353][733]LogModuleManager: Shutting down and abandoning module GeometryMode (983)
[2023.04.17-23.06.05:354][733]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (981)
